"Time","Panel 1","Panel 2","Panel 3"
2026-03-11 23:00:00,0 Wh,0 Wh,0 Wh
2026-03-12 00:00:00,0 Wh,0 Wh,0 Wh
2026-03-12 01:00:00,0 Wh,0 Wh,0 Wh
2026-03-12 02:00:00,0 Wh,0 Wh,0 Wh
2026-03-12 03:00:00,0 Wh,0 Wh,0 Wh
2026-03-12 04:00:00,0 Wh,0 Wh,0 Wh
2026-03-12 05:00:00,0 Wh,0 Wh,0 Wh
2026-03-12 06:00:00,8.02 mWh,0 Wh,0 Wh
2026-03-12 07:00:00,332 mWh,1.32 Wh,0 Wh
2026-03-12 08:00:00,6.75 Wh,7.67 Wh,15.9 mWh
2026-03-12 09:00:00,7.03 Wh,11.4 Wh,15.1 mWh
2026-03-12 10:00:00,6.34 Wh,27.4 Wh,0 Wh
2026-03-12 11:00:00,7.46 Wh,56.5 Wh,7.69 mWh
2026-03-12 12:00:00,6.01 Wh,72.3 Wh,0 Wh
2026-03-12 13:00:00,45.2 Wh,84.3 Wh,0 Wh
2026-03-12 14:00:00,27.7 Wh,75.6 Wh,0 Wh
2026-03-12 15:00:00,10.9 Wh,48.2 Wh,0 Wh
2026-03-12 16:00:00,31.0 Wh,52.1 Wh,0 Wh
2026-03-12 17:00:00,17.2 Wh,29.4 Wh,0 Wh
2026-03-12 18:00:00,6.59 Wh,11.2 Wh,0 Wh
2026-03-12 19:00:00,8.10 mWh,46.7 mWh,0 Wh
2026-03-12 20:00:00,0 Wh,0 Wh,0 Wh
2026-03-12 21:00:00,0 Wh,0 Wh,0 Wh
2026-03-12 22:00:00,0 Wh,0 Wh,0 Wh
2026-03-12 23:00:00,0 Wh,0 Wh,0 Wh
2026-03-13 00:00:00,0 Wh,0 Wh,0 Wh
2026-03-13 01:00:00,0 Wh,0 Wh,7.56 mWh
2026-03-13 02:00:00,0 Wh,0 Wh,0 Wh
2026-03-13 03:00:00,0 Wh,0 Wh,0 Wh
2026-03-13 04:00:00,0 Wh,0 Wh,0 Wh
2026-03-13 05:00:00,0 Wh,0 Wh,0 Wh
2026-03-13 06:00:00,0 Wh,0 Wh,0 Wh
2026-03-13 07:00:00,344 mWh,769 mWh,0 Wh
2026-03-13 08:00:00,7.92 Wh,13.2 Wh,0 Wh
2026-03-13 09:00:00,12.5 Wh,29.4 Wh,0 Wh
2026-03-13 10:00:00,11.6 Wh,49.4 Wh,0 Wh
2026-03-13 11:00:00,19.3 Wh,62.8 Wh,0 Wh
2026-03-13 12:00:00,20.5 Wh,82.5 Wh,0 Wh
2026-03-13 13:00:00,22.1 Wh,65.5 Wh,0 Wh
2026-03-13 14:00:00,44.7 Wh,73.7 Wh,0 Wh
2026-03-13 15:00:00,44.0 Wh,71.0 Wh,0 Wh
2026-03-13 16:00:00,26.0 Wh,41.8 Wh,0 Wh
2026-03-13 17:00:00,14.0 Wh,22.1 Wh,0 Wh
2026-03-13 18:00:00,7.03 Wh,10.0 Wh,0 Wh
2026-03-13 19:00:00,180 mWh,618 mWh,0 Wh
2026-03-13 20:00:00,0 Wh,0 Wh,0 Wh
2026-03-13 21:00:00,7.36 mWh,0 Wh,0 Wh
2026-03-13 22:00:00,0 Wh,0 Wh,5.40 mWh
2026-03-13 23:00:00,0 Wh,0 Wh,0 Wh
2026-03-14 00:00:00,0 Wh,0 Wh,0 Wh
2026-03-14 01:00:00,0 Wh,0 Wh,0 Wh
2026-03-14 02:00:00,0 Wh,0 Wh,0 Wh
2026-03-14 03:00:00,0 Wh,0 Wh,0 Wh
2026-03-14 04:00:00,0 Wh,0 Wh,0 Wh
2026-03-14 05:00:00,0 Wh,0 Wh,0 Wh
2026-03-14 06:00:00,0 Wh,0 Wh,0 Wh
2026-03-14 07:00:00,512 mWh,2.04 Wh,0 Wh
2026-03-14 08:00:00,10.0 Wh,17.4 Wh,5.39 mWh
2026-03-14 09:00:00,13.6 Wh,31.3 Wh,0 Wh
2026-03-14 10:00:00,35.5 Wh,56.5 Wh,0 Wh
2026-03-14 11:00:00,45.9 Wh,74.5 Wh,0 Wh
2026-03-14 12:00:00,44.2 Wh,80.1 Wh,0 Wh
2026-03-14 13:00:00,7.73 Wh,79.4 Wh,0 Wh
2026-03-14 14:00:00,6.94 Wh,72.1 Wh,0 Wh
2026-03-14 15:00:00,31.1 Wh,66.8 Wh,0 Wh
2026-03-14 16:00:00,30.3 Wh,49.1 Wh,0 Wh
2026-03-14 17:00:00,13.0 Wh,26.5 Wh,0 Wh
2026-03-14 18:00:00,5.38 Wh,9.06 Wh,0 Wh
2026-03-14 19:00:00,12.7 mWh,133 mWh,0 Wh
2026-03-14 20:00:00,0 Wh,0 Wh,0 Wh
2026-03-14 21:00:00,0 Wh,0 Wh,0 Wh
2026-03-14 22:00:00,0 Wh,0 Wh,0 Wh
2026-03-14 23:00:00,0 Wh,0 Wh,0 Wh
2026-03-15 00:00:00,0 Wh,0 Wh,0 Wh
2026-03-15 01:00:00,0 Wh,0 Wh,0 Wh
2026-03-15 02:00:00,0 Wh,0 Wh,0 Wh
2026-03-15 03:00:00,0 Wh,0 Wh,0 Wh
2026-03-15 04:00:00,0 Wh,0 Wh,0 Wh
2026-03-15 05:00:00,0 Wh,0 Wh,0 Wh
2026-03-15 06:00:00,0 Wh,0 Wh,0 Wh
2026-03-15 07:00:00,1.15 Wh,2.46 Wh,0 Wh
2026-03-15 08:00:00,6.73 Wh,15.6 Wh,0 Wh
2026-03-15 09:00:00,14.3 Wh,35.8 Wh,0 Wh
2026-03-15 10:00:00,18.2 Wh,56.7 Wh,0 Wh
2026-03-15 11:00:00,12.1 Wh,62.0 Wh,0 Wh
2026-03-15 12:00:00,10.7 Wh,77.4 Wh,0 Wh
2026-03-15 13:00:00,31.1 Wh,84.3 Wh,0 Wh
2026-03-15 14:00:00,43.7 Wh,81.7 Wh,0 Wh
2026-03-15 15:00:00,29.0 Wh,66.4 Wh,0 Wh
2026-03-15 16:00:00,19.9 Wh,57.1 Wh,0 Wh
2026-03-15 17:00:00,6.54 Wh,22.1 Wh,0 Wh
2026-03-15 18:00:00,5.39 Wh,11.7 Wh,0 Wh
2026-03-15 19:00:00,0 Wh,84.4 mWh,0 Wh
2026-03-15 20:00:00,0 Wh,0 Wh,0 Wh
2026-03-15 21:00:00,0 Wh,0 Wh,0 Wh
2026-03-15 22:00:00,0 Wh,0 Wh,0 Wh
2026-03-15 23:00:00,0 Wh,0 Wh,0 Wh
2026-03-16 00:00:00,0 Wh,0 Wh,0 Wh
2026-03-16 01:00:00,0 Wh,0 Wh,0 Wh
2026-03-16 02:00:00,0 Wh,0 Wh,0 Wh
2026-03-16 03:00:00,0 Wh,0 Wh,0 Wh
2026-03-16 04:00:00,0 Wh,0 Wh,0 Wh
2026-03-16 05:00:00,0 Wh,0 Wh,0 Wh
2026-03-16 06:00:00,0 Wh,0 Wh,0 Wh
2026-03-16 07:00:00,1.11 Wh,2.28 Wh,0 Wh
2026-03-16 08:00:00,7.97 Wh,11.7 Wh,0 Wh
2026-03-16 09:00:00,23.3 Wh,36.7 Wh,9.18 mWh
2026-03-16 10:00:00,24.0 Wh,52.6 Wh,0 Wh
2026-03-16 11:00:00,43.0 Wh,69.8 Wh,0 Wh
2026-03-16 12:00:00,34.5 Wh,78.6 Wh,0 Wh
2026-03-16 13:00:00,37.0 Wh,83.8 Wh,0 Wh
2026-03-16 14:00:00,42.4 Wh,78.2 Wh,0 Wh
2026-03-16 15:00:00,43.0 Wh,69.9 Wh,0 Wh
2026-03-16 16:00:00,33.5 Wh,53.0 Wh,0 Wh
2026-03-16 17:00:00,19.4 Wh,30.5 Wh,7.09 mWh
2026-03-16 18:00:00,6.73 Wh,10.5 Wh,0 Wh
2026-03-16 19:00:00,19.8 mWh,334 mWh,0 Wh
2026-03-16 20:00:00,0 Wh,0 Wh,0 Wh
2026-03-16 21:00:00,0 Wh,0 Wh,0 Wh
2026-03-16 22:00:00,0 Wh,0 Wh,0 Wh
2026-03-16 23:00:00,0 Wh,0 Wh,0 Wh
2026-03-17 00:00:00,0 Wh,0 Wh,0 Wh
2026-03-17 01:00:00,0 Wh,0 Wh,0 Wh
2026-03-17 02:00:00,0 Wh,0 Wh,0 Wh
2026-03-17 03:00:00,0 Wh,0 Wh,0 Wh
2026-03-17 04:00:00,0 Wh,0 Wh,0 Wh
2026-03-17 05:00:00,0 Wh,0 Wh,0 Wh
2026-03-17 06:00:00,0 Wh,0 Wh,0 Wh
2026-03-17 07:00:00,603 mWh,2.63 Wh,0 Wh
2026-03-17 08:00:00,4.99 Wh,14.2 Wh,0 Wh
2026-03-17 09:00:00,6.16 Wh,28.2 Wh,0 Wh
2026-03-17 10:00:00,6.88 Wh,27.9 Wh,0 Wh
2026-03-17 11:00:00,34.9 Wh,51.0 Wh,0 Wh
2026-03-17 12:00:00,15.1 Wh,55.5 Wh,0 Wh
2026-03-17 13:00:00,10.7 Wh,82.4 Wh,0 Wh
2026-03-17 14:00:00,27.4 Wh,79.2 Wh,5.08 mWh
2026-03-17 15:00:00,20.6 Wh,69.4 Wh,0 Wh
2026-03-17 16:00:00,28.4 Wh,52.6 Wh,0 Wh
2026-03-17 17:00:00,14.5 Wh,27.8 Wh,0 Wh
2026-03-17 18:00:00,3.73 Wh,9.78 Wh,0 Wh
2026-03-17 19:00:00,36.3 mWh,329 mWh,0 Wh
2026-03-17 20:00:00,0 Wh,0 Wh,0 Wh
2026-03-17 21:00:00,0 Wh,0 Wh,0 Wh
2026-03-17 22:00:00,0 Wh,0 Wh,0 Wh
2026-03-17 23:00:00,0 Wh,0 Wh,0 Wh
2026-03-18 00:00:00,0 Wh,0 Wh,0 Wh
2026-03-18 01:00:00,0 Wh,0 Wh,0 Wh
2026-03-18 02:00:00,0 Wh,0 Wh,0 Wh
2026-03-18 03:00:00,0 Wh,0 Wh,0 Wh
2026-03-18 04:00:00,0 Wh,0 Wh,0 Wh
2026-03-18 05:00:00,0 Wh,0 Wh,0 Wh
2026-03-18 06:00:00,0 Wh,0 Wh,0 Wh
2026-03-18 07:00:00,626 mWh,2.36 Wh,0 Wh
2026-03-18 08:00:00,9.26 Wh,17.6 Wh,0 Wh
2026-03-18 09:00:00,25.1 Wh,39.7 Wh,0 Wh
2026-03-18 10:00:00,23.4 Wh,56.1 Wh,0 Wh
2026-03-18 11:00:00,9.21 Wh,67.5 Wh,0 Wh