"Time","Motor"
2026-05-09 10:10:00,42.0 Wh
2026-05-09 10:20:00,42.2 Wh
2026-05-09 10:30:00,41.9 Wh
2026-05-09 10:40:00,41.8 Wh
2026-05-09 10:50:00,42.0 Wh
2026-05-09 11:00:00,42.1 Wh
2026-05-09 11:10:00,41.9 Wh
2026-05-09 11:20:00,42.1 Wh
2026-05-09 11:30:00,42.6 Wh
2026-05-09 11:40:00,42.7 Wh
2026-05-09 11:50:00,42.3 Wh
2026-05-09 12:00:00,42.1 Wh
2026-05-09 12:10:00,42.3 Wh
2026-05-09 12:20:00,42.5 Wh
2026-05-09 12:30:00,42.4 Wh
2026-05-09 12:40:00,42.9 Wh
2026-05-09 12:50:00,42.7 Wh
2026-05-09 13:00:00,42.3 Wh
2026-05-09 13:10:00,43.2 Wh
2026-05-09 13:20:00,60.7 Wh
2026-05-09 13:30:00,77.8 Wh
2026-05-09 13:40:00,92.7 Wh
2026-05-09 13:50:00,144 Wh
2026-05-09 14:00:00,149 Wh
2026-05-09 14:10:00,150 Wh
2026-05-09 14:20:00,148 Wh
2026-05-09 14:30:00,150 Wh
2026-05-09 14:40:00,149 Wh
2026-05-09 14:50:00,147 Wh
2026-05-09 15:00:00,150 Wh
2026-05-09 15:10:00,150 Wh
2026-05-09 15:20:00,133 Wh
2026-05-09 15:30:00,120 Wh
2026-05-09 15:40:00,120 Wh
2026-05-09 15:50:00,119 Wh
2026-05-09 16:00:00,138 Wh
2026-05-09 16:10:00,137 Wh
2026-05-09 16:20:00,136 Wh
2026-05-09 16:30:00,137 Wh
2026-05-09 16:40:00,136 Wh
2026-05-09 16:50:00,137 Wh
2026-05-09 17:00:00,136 Wh
2026-05-09 17:10:00,137 Wh
2026-05-09 17:20:00,136 Wh
2026-05-09 17:30:00,135 Wh
2026-05-09 17:40:00,117 Wh
2026-05-09 17:50:00,118 Wh
2026-05-09 18:00:00,119 Wh
2026-05-09 18:10:00,118 Wh
2026-05-09 18:20:00,119 Wh
2026-05-09 18:30:00,102 Wh
2026-05-09 18:40:00,101 Wh
2026-05-09 18:50:00,102 Wh
2026-05-09 19:00:00,112 Wh
2026-05-09 19:10:00,117 Wh
2026-05-09 19:20:00,118 Wh
2026-05-09 19:30:00,118 Wh
2026-05-09 19:40:00,117 Wh
2026-05-09 19:50:00,119 Wh
2026-05-09 20:00:00,118 Wh
2026-05-09 20:10:00,117 Wh
2026-05-09 20:20:00,119 Wh
2026-05-09 20:30:00,118 Wh
2026-05-09 20:40:00,118 Wh
2026-05-09 20:50:00,117 Wh
2026-05-09 21:00:00,118 Wh
2026-05-09 21:10:00,118 Wh
2026-05-09 21:20:00,117 Wh
2026-05-09 21:30:00,118 Wh
2026-05-09 21:40:00,118 Wh
2026-05-09 21:50:00,117 Wh
2026-05-09 22:00:00,117 Wh
2026-05-09 22:10:00,117 Wh
2026-05-09 22:20:00,119 Wh
2026-05-09 22:30:00,118 Wh
2026-05-09 22:40:00,118 Wh
2026-05-09 22:50:00,119 Wh
2026-05-09 23:00:00,118 Wh
2026-05-09 23:10:00,119 Wh
2026-05-09 23:20:00,119 Wh
2026-05-09 23:30:00,118 Wh
2026-05-09 23:40:00,119 Wh
2026-05-09 23:50:00,119 Wh
2026-05-10 00:00:00,117 Wh
2026-05-10 00:10:00,117 Wh
2026-05-10 00:20:00,109 Wh
2026-05-10 00:30:00,102 Wh
2026-05-10 00:40:00,107 Wh
2026-05-10 00:50:00,114 Wh
2026-05-10 01:00:00,112 Wh
2026-05-10 01:10:00,109 Wh
2026-05-10 01:20:00,109 Wh
2026-05-10 01:30:00,109 Wh
2026-05-10 01:40:00,110 Wh
2026-05-10 01:50:00,109 Wh
2026-05-10 02:00:00,102 Wh
2026-05-10 02:10:00,104 Wh
2026-05-10 02:20:00,109 Wh
2026-05-10 02:30:00,110 Wh
2026-05-10 02:40:00,110 Wh
2026-05-10 02:50:00,109 Wh
2026-05-10 03:00:00,109 Wh
2026-05-10 03:10:00,108 Wh
2026-05-10 03:20:00,109 Wh
2026-05-10 03:30:00,110 Wh
2026-05-10 03:40:00,105 Wh
2026-05-10 03:50:00,102 Wh
2026-05-10 04:00:00,102 Wh
2026-05-10 04:10:00,102 Wh
2026-05-10 04:20:00,102 Wh
2026-05-10 04:30:00,102 Wh
2026-05-10 04:40:00,102 Wh
2026-05-10 04:50:00,98.4 Wh
2026-05-10 05:00:00,94.4 Wh
2026-05-10 05:10:00,90.4 Wh
2026-05-10 05:20:00,86.8 Wh
2026-05-10 05:30:00,86.3 Wh
2026-05-10 05:40:00,85.4 Wh
2026-05-10 05:50:00,86.3 Wh
2026-05-10 06:00:00,87.1 Wh
2026-05-10 06:10:00,87.3 Wh
2026-05-10 06:20:00,85.7 Wh
2026-05-10 06:30:00,81.7 Wh
2026-05-10 06:40:00,79.1 Wh
2026-05-10 06:50:00,83.2 Wh
2026-05-10 07:00:00,86.1 Wh
2026-05-10 07:10:00,84.6 Wh
2026-05-10 07:20:00,83.9 Wh
2026-05-10 07:30:00,84.6 Wh
2026-05-10 07:40:00,84.1 Wh
2026-05-10 07:50:00,84.1 Wh
2026-05-10 08:00:00,84.1 Wh
2026-05-10 08:10:00,84.9 Wh
2026-05-10 08:20:00,84.5 Wh
2026-05-10 08:30:00,92.7 Wh
2026-05-10 08:40:00,109 Wh
2026-05-10 08:50:00,116 Wh
2026-05-10 09:00:00,119 Wh
2026-05-10 09:10:00,126 Wh
2026-05-10 09:20:00,119 Wh
2026-05-10 09:30:00,120 Wh
2026-05-10 09:40:00,112 Wh
2026-05-10 09:50:00,102 Wh
2026-05-10 10:00:00,109 Wh
2026-05-10 10:10:00,121 Wh
2026-05-10 10:20:00,121 Wh
2026-05-10 10:30:00,120 Wh
2026-05-10 10:40:00,114 Wh
2026-05-10 10:50:00,103 Wh
2026-05-10 11:00:00,100 Wh
2026-05-10 11:10:00,111 Wh
2026-05-10 11:20:00,126 Wh
2026-05-10 11:30:00,120 Wh
2026-05-10 11:40:00,104 Wh
2026-05-10 11:50:00,108 Wh
2026-05-10 12:00:00,112 Wh
2026-05-10 12:10:00,110 Wh
2026-05-10 12:20:00,110 Wh
2026-05-10 12:30:00,102 Wh
2026-05-10 12:40:00,103 Wh
2026-05-10 12:50:00,102 Wh
2026-05-10 13:00:00,103 Wh
2026-05-10 13:10:00,
2026-05-10 13:20:00,
2026-05-10 13:30:00,
2026-05-10 13:40:00,
2026-05-10 13:50:00,418 Wh
2026-05-10 14:00:00,259 Wh
2026-05-10 14:10:00,146 Wh
2026-05-10 14:20:00,86.5 Wh
2026-05-10 14:30:00,86.3 Wh
2026-05-10 14:40:00,85.9 Wh
2026-05-10 14:50:00,86.5 Wh
2026-05-10 15:00:00,85.9 Wh
2026-05-10 15:10:00,93.3 Wh
2026-05-10 15:20:00,94.7 Wh
2026-05-10 15:30:00,91.5 Wh
2026-05-10 15:40:00,101 Wh
2026-05-10 15:50:00,112 Wh
2026-05-10 16:00:00,112 Wh
2026-05-10 16:10:00,106 Wh
2026-05-10 16:20:00,104 Wh
2026-05-10 16:30:00,104 Wh
2026-05-10 16:40:00,105 Wh
2026-05-10 16:50:00,105 Wh
2026-05-10 17:00:00,104 Wh
2026-05-10 17:10:00,103 Wh
2026-05-10 17:20:00,104 Wh
2026-05-10 17:30:00,104 Wh
2026-05-10 17:40:00,104 Wh
2026-05-10 17:50:00,100 Wh
2026-05-10 18:00:00,87.5 Wh
2026-05-10 18:10:00,88.0 Wh
2026-05-10 18:20:00,87.3 Wh
2026-05-10 18:30:00,87.6 Wh
2026-05-10 18:40:00,88.8 Wh
2026-05-10 18:50:00,88.4 Wh
2026-05-10 19:00:00,91.5 Wh
2026-05-10 19:10:00,96.1 Wh
2026-05-10 19:20:00,96.9 Wh
2026-05-10 19:30:00,96.3 Wh
2026-05-10 19:40:00,96.0 Wh
2026-05-10 19:50:00,96.7 Wh
2026-05-10 20:00:00,95.8 Wh
2026-05-10 20:10:00,95.7 Wh
2026-05-10 20:20:00,95.5 Wh
2026-05-10 20:30:00,95.8 Wh
2026-05-10 20:40:00,95.6 Wh
2026-05-10 20:50:00,95.7 Wh
2026-05-10 21:00:00,96.2 Wh
2026-05-10 21:10:00,96.1 Wh
2026-05-10 21:20:00,96.8 Wh
2026-05-10 21:30:00,96.8 Wh
2026-05-10 21:40:00,101 Wh
2026-05-10 21:50:00,109 Wh
2026-05-10 22:00:00,109 Wh
2026-05-10 22:10:00,109 Wh
2026-05-10 22:20:00,109 Wh
2026-05-10 22:30:00,109 Wh
2026-05-10 22:40:00,108 Wh
2026-05-10 22:50:00,109 Wh
2026-05-10 23:00:00,110 Wh
2026-05-10 23:10:00,109 Wh
2026-05-10 23:20:00,109 Wh
2026-05-10 23:30:00,108 Wh
2026-05-10 23:40:00,109 Wh
2026-05-10 23:50:00,109 Wh
2026-05-11 00:00:00,107 Wh
2026-05-11 00:10:00,96.1 Wh
2026-05-11 00:20:00,61.8 Wh
2026-05-11 00:30:00,63.5 Wh
2026-05-11 00:40:00,99.7 Wh
2026-05-11 00:50:00,99.7 Wh
2026-05-11 01:00:00,99.7 Wh
2026-05-11 01:10:00,99.7 Wh
2026-05-11 01:20:00,97.4 Wh
2026-05-11 01:30:00,59.9 Wh
2026-05-11 01:40:00,60.1 Wh
2026-05-11 01:50:00,59.6 Wh
2026-05-11 02:00:00,59.5 Wh
2026-05-11 02:10:00,59.2 Wh
2026-05-11 02:20:00,59.2 Wh
2026-05-11 02:30:00,58.7 Wh
2026-05-11 02:40:00,59.4 Wh
2026-05-11 02:50:00,59.1 Wh
2026-05-11 03:00:00,58.9 Wh
2026-05-11 03:10:00,59.1 Wh
2026-05-11 03:20:00,59.2 Wh
2026-05-11 03:30:00,59.4 Wh
2026-05-11 03:40:00,59.0 Wh
2026-05-11 03:50:00,59.2 Wh
2026-05-11 04:00:00,58.8 Wh
2026-05-11 04:10:00,58.8 Wh
2026-05-11 04:20:00,59.2 Wh
2026-05-11 04:30:00,59.3 Wh
2026-05-11 04:40:00,59.0 Wh
2026-05-11 04:50:00,43.7 Wh
2026-05-11 05:00:00,44.1 Wh
2026-05-11 05:10:00,44.0 Wh
2026-05-11 05:20:00,44.5 Wh
2026-05-11 05:30:00,44.2 Wh
2026-05-11 05:40:00,44.6 Wh
2026-05-11 05:50:00,44.3 Wh
2026-05-11 06:00:00,44.7 Wh
2026-05-11 06:10:00,44.6 Wh
2026-05-11 06:20:00,44.5 Wh
2026-05-11 06:30:00,44.4 Wh
2026-05-11 06:40:00,45.1 Wh
2026-05-11 06:50:00,44.8 Wh
2026-05-11 07:00:00,44.5 Wh
2026-05-11 07:10:00,44.4 Wh
2026-05-11 07:20:00,44.9 Wh
2026-05-11 07:30:00,44.2 Wh
2026-05-11 07:40:00,44.9 Wh
2026-05-11 07:50:00,45.2 Wh
2026-05-11 08:00:00,44.6 Wh
2026-05-11 08:10:00,45.1 Wh
2026-05-11 08:20:00,44.5 Wh
2026-05-11 08:30:00,44.4 Wh
2026-05-11 08:40:00,44.1 Wh
2026-05-11 08:50:00,44.4 Wh
2026-05-11 09:00:00,44.3 Wh
2026-05-11 09:10:00,44.4 Wh
2026-05-11 09:20:00,44.4 Wh
2026-05-11 09:30:00,44.3 Wh
2026-05-11 09:40:00,44.2 Wh
2026-05-11 09:50:00,44.7 Wh
2026-05-11 10:00:00,44.7 Wh
2026-05-11 10:10:00,75.2 Wh
2026-05-11 10:20:00,75.8 Wh
2026-05-11 10:30:00,76.6 Wh
2026-05-11 10:40:00,76.6 Wh
2026-05-11 10:50:00,76.0 Wh
2026-05-11 11:00:00,76.1 Wh
2026-05-11 11:10:00,75.5 Wh
2026-05-11 11:20:00,75.3 Wh
2026-05-11 11:30:00,74.7 Wh
2026-05-11 11:40:00,74.7 Wh
2026-05-11 11:50:00,74.3 Wh
2026-05-11 12:00:00,73.7 Wh
2026-05-11 12:10:00,72.5 Wh
2026-05-11 12:20:00,72.5 Wh
2026-05-11 12:30:00,72.8 Wh
2026-05-11 12:40:00,72.8 Wh
2026-05-11 12:50:00,77.1 Wh
2026-05-11 13:00:00,86.6 Wh
2026-05-11 13:10:00,87.0 Wh
2026-05-11 13:20:00,87.2 Wh
2026-05-11 13:30:00,86.1 Wh
2026-05-11 13:40:00,86.5 Wh
2026-05-11 13:50:00,86.8 Wh
2026-05-11 14:00:00,87.2 Wh
2026-05-11 14:10:00,86.9 Wh
2026-05-11 14:20:00,88.2 Wh
2026-05-11 14:30:00,86.7 Wh
2026-05-11 14:40:00,86.4 Wh
2026-05-11 14:50:00,87.3 Wh
2026-05-11 15:00:00,87.7 Wh
2026-05-11 15:10:00,87.3 Wh
2026-05-11 15:20:00,87.6 Wh
2026-05-11 15:30:00,87.6 Wh
2026-05-11 15:40:00,87.1 Wh
2026-05-11 15:50:00,89.0 Wh
2026-05-11 16:00:00,89.5 Wh
2026-05-11 16:10:00,89.9 Wh
2026-05-11 16:20:00,89.5 Wh
2026-05-11 16:30:00,90.4 Wh
2026-05-11 16:40:00,89.7 Wh
2026-05-11 16:50:00,90.7 Wh
2026-05-11 17:00:00,89.6 Wh
2026-05-11 17:10:00,91.8 Wh
2026-05-11 17:20:00,99.8 Wh
2026-05-11 17:30:00,93.1 Wh
2026-05-11 17:40:00,93.0 Wh
2026-05-11 17:50:00,98.0 Wh
2026-05-11 18:00:00,100 Wh
2026-05-11 18:10:00,104 Wh
2026-05-11 18:20:00,98.4 Wh
2026-05-11 18:30:00,97.9 Wh
2026-05-11 18:40:00,97.3 Wh
2026-05-11 18:50:00,98.9 Wh
2026-05-11 19:00:00,104 Wh
2026-05-11 19:10:00,106 Wh
2026-05-11 19:20:00,123 Wh
2026-05-11 19:30:00,131 Wh
2026-05-11 19:40:00,128 Wh
2026-05-11 19:50:00,108 Wh
2026-05-11 20:00:00,96.1 Wh
2026-05-11 20:10:00,85.3 Wh
2026-05-11 20:20:00,86.1 Wh
2026-05-11 20:30:00,87.7 Wh
2026-05-11 20:40:00,85.8 Wh
2026-05-11 20:50:00,86.3 Wh
2026-05-11 21:00:00,89.5 Wh
2026-05-11 21:10:00,92.1 Wh
2026-05-11 21:20:00,96.4 Wh
2026-05-11 21:30:00,99.0 Wh
2026-05-11 21:40:00,98.4 Wh
2026-05-11 21:50:00,98.5 Wh
2026-05-11 22:00:00,98.8 Wh
2026-05-11 22:10:00,91.4 Wh
2026-05-11 22:20:00,90.6 Wh
2026-05-11 22:30:00,94.3 Wh
2026-05-11 22:40:00,96.5 Wh
2026-05-11 22:50:00,96.5 Wh
2026-05-11 23:00:00,96.0 Wh
2026-05-11 23:10:00,95.7 Wh
2026-05-11 23:20:00,94.5 Wh
2026-05-11 23:30:00,97.5 Wh
2026-05-11 23:40:00,102 Wh
2026-05-11 23:50:00,102 Wh
2026-05-12 00:00:00,102 Wh
2026-05-12 00:10:00,103 Wh
2026-05-12 00:20:00,104 Wh
2026-05-12 00:30:00,105 Wh
2026-05-12 00:40:00,105 Wh
2026-05-12 00:50:00,78.0 Wh
2026-05-12 01:00:00,59.2 Wh
2026-05-12 01:10:00,94.6 Wh
2026-05-12 01:20:00,93.6 Wh
2026-05-12 01:30:00,95.4 Wh
2026-05-12 01:40:00,95.1 Wh
2026-05-12 01:50:00,95.4 Wh
2026-05-12 02:00:00,95.8 Wh
2026-05-12 02:10:00,95.2 Wh
2026-05-12 02:20:00,97.3 Wh
2026-05-12 02:30:00,99.6 Wh
2026-05-12 02:40:00,99.1 Wh
2026-05-12 02:50:00,98.5 Wh
2026-05-12 03:00:00,99.1 Wh
2026-05-12 03:10:00,98.7 Wh
2026-05-12 03:20:00,98.3 Wh
2026-05-12 03:30:00,98.2 Wh
2026-05-12 03:40:00,70.1 Wh
2026-05-12 03:50:00,69.0 Wh
2026-05-12 04:00:00,68.5 Wh
2026-05-12 04:10:00,83.2 Wh
2026-05-12 04:20:00,88.9 Wh
2026-05-12 04:30:00,88.0 Wh
2026-05-12 04:40:00,88.0 Wh
2026-05-12 04:50:00,89.0 Wh
2026-05-12 05:00:00,88.5 Wh
2026-05-12 05:10:00,88.5 Wh
2026-05-12 05:20:00,88.7 Wh
2026-05-12 05:30:00,89.4 Wh
2026-05-12 05:40:00,89.6 Wh
2026-05-12 05:50:00,89.2 Wh
2026-05-12 06:00:00,89.7 Wh
2026-05-12 06:10:00,89.8 Wh
2026-05-12 06:20:00,88.9 Wh
2026-05-12 06:30:00,89.7 Wh
2026-05-12 06:40:00,89.3 Wh
2026-05-12 06:50:00,87.9 Wh
2026-05-12 07:00:00,88.9 Wh
2026-05-12 07:10:00,88.1 Wh
2026-05-12 07:20:00,86.4 Wh
2026-05-12 07:30:00,86.7 Wh
2026-05-12 07:40:00,86.3 Wh
2026-05-12 07:50:00,87.3 Wh
2026-05-12 08:00:00,89.2 Wh
2026-05-12 08:10:00,88.4 Wh
2026-05-12 08:20:00,89.3 Wh
2026-05-12 08:30:00,89.2 Wh
2026-05-12 08:40:00,90.0 Wh
2026-05-12 08:50:00,90.6 Wh
2026-05-12 09:00:00,91.1 Wh
2026-05-12 09:10:00,102 Wh
2026-05-12 09:20:00,98.9 Wh
2026-05-12 09:30:00,105 Wh
2026-05-12 09:40:00,145 Wh
2026-05-12 09:50:00,145 Wh
2026-05-12 10:00:00,132 Wh
2026-05-12 10:10:00,51.1 Wh
2026-05-12 10:20:00,22.7 Wh