"Time","POB","VPB","Core Load Switches","Payload Load Switches","Motor","Solar"
2026-03-07 14:20:00,-183 Wh,0 Wh,-899 Wh,-142 Wh,-1.76 kWh,1.97 kWh
2026-03-07 14:30:00,-185 Wh,0 Wh,-903 Wh,-142 Wh,-1.77 kWh,2.00 kWh
2026-03-07 14:40:00,-186 Wh,0 Wh,-908 Wh,-143 Wh,-1.77 kWh,2.02 kWh
2026-03-07 14:50:00,-187 Wh,0 Wh,-913 Wh,-144 Wh,-1.78 kWh,2.03 kWh
2026-03-07 15:00:00,-188 Wh,0 Wh,-917 Wh,-145 Wh,-1.78 kWh,2.05 kWh
2026-03-07 15:10:00,-189 Wh,0 Wh,-922 Wh,-145 Wh,-1.79 kWh,2.07 kWh
2026-03-07 15:20:00,-190 Wh,0 Wh,-927 Wh,-146 Wh,-1.79 kWh,2.08 kWh
2026-03-07 15:30:00,-191 Wh,0 Wh,-931 Wh,-147 Wh,-1.79 kWh,2.10 kWh
2026-03-07 15:40:00,-191 Wh,0 Wh,-936 Wh,-147 Wh,-1.79 kWh,2.11 kWh
2026-03-07 15:50:00,-192 Wh,0 Wh,-941 Wh,-148 Wh,-1.80 kWh,2.13 kWh
2026-03-07 16:00:00,-193 Wh,0 Wh,-946 Wh,-149 Wh,-1.80 kWh,2.15 kWh
2026-03-07 16:10:00,-194 Wh,0 Wh,-950 Wh,-150 Wh,-1.80 kWh,2.16 kWh
2026-03-07 16:20:00,-196 Wh,0 Wh,-955 Wh,-150 Wh,-1.80 kWh,2.17 kWh
2026-03-07 16:30:00,-197 Wh,0 Wh,-959 Wh,-151 Wh,-1.81 kWh,2.18 kWh
2026-03-07 16:40:00,-198 Wh,0 Wh,-964 Wh,-152 Wh,-1.81 kWh,2.19 kWh
2026-03-07 16:50:00,-199 Wh,0 Wh,-968 Wh,-153 Wh,-1.82 kWh,2.20 kWh
2026-03-07 17:00:00,-200 Wh,0 Wh,-972 Wh,-153 Wh,-1.82 kWh,2.21 kWh
2026-03-07 17:10:00,-201 Wh,0 Wh,-972 Wh,-154 Wh,-1.83 kWh,2.21 kWh
2026-03-07 17:20:00,-202 Wh,0 Wh,-972 Wh,-155 Wh,-1.84 kWh,2.22 kWh
2026-03-07 17:30:00,-203 Wh,0 Wh,-977 Wh,-155 Wh,-1.84 kWh,2.22 kWh
2026-03-07 17:40:00,-204 Wh,0 Wh,-981 Wh,-156 Wh,-1.85 kWh,2.22 kWh
2026-03-07 17:50:00,-205 Wh,0 Wh,-986 Wh,-157 Wh,-1.86 kWh,2.23 kWh
2026-03-07 18:00:00,-206 Wh,0 Wh,-990 Wh,-158 Wh,-1.86 kWh,2.23 kWh
2026-03-07 18:10:00,-207 Wh,0 Wh,-995 Wh,-158 Wh,-1.87 kWh,2.23 kWh
2026-03-07 18:20:00,-208 Wh,0 Wh,-1000 Wh,-159 Wh,-1.88 kWh,2.23 kWh
2026-03-07 18:30:00,-209 Wh,0 Wh,-1.00 kWh,-160 Wh,-1.88 kWh,2.24 kWh
2026-03-07 18:40:00,-210 Wh,0 Wh,-1.01 kWh,-161 Wh,-1.89 kWh,2.24 kWh
2026-03-07 18:50:00,-211 Wh,0 Wh,-1.01 kWh,-161 Wh,-1.89 kWh,2.24 kWh
2026-03-07 19:00:00,-212 Wh,0 Wh,-1.02 kWh,-162 Wh,-1.89 kWh,2.24 kWh
2026-03-07 19:10:00,-212 Wh,0 Wh,-1.02 kWh,-163 Wh,-1.89 kWh,2.24 kWh
2026-03-07 19:20:00,-213 Wh,0 Wh,-1.03 kWh,-163 Wh,-1.90 kWh,2.25 kWh
2026-03-07 19:30:00,-214 Wh,0 Wh,-1.03 kWh,-164 Wh,-1.90 kWh,2.25 kWh
2026-03-07 19:40:00,-215 Wh,0 Wh,-1.04 kWh,-165 Wh,-1.91 kWh,2.25 kWh
2026-03-07 19:50:00,-216 Wh,0 Wh,-1.04 kWh,-166 Wh,-1.92 kWh,2.25 kWh
2026-03-07 20:00:00,-217 Wh,0 Wh,-1.05 kWh,-166 Wh,-1.93 kWh,2.25 kWh
2026-03-07 20:10:00,-218 Wh,0 Wh,-1.05 kWh,-167 Wh,-1.94 kWh,2.26 kWh
2026-03-07 20:20:00,-219 Wh,0 Wh,-1.06 kWh,-168 Wh,-1.94 kWh,2.26 kWh
2026-03-07 20:30:00,-221 Wh,0 Wh,-1.06 kWh,-168 Wh,-1.95 kWh,2.26 kWh
2026-03-07 20:40:00,-221 Wh,0 Wh,-1.06 kWh,-169 Wh,-1.95 kWh,2.26 kWh
2026-03-07 20:50:00,-222 Wh,0 Wh,-1.07 kWh,-170 Wh,-1.95 kWh,2.26 kWh
2026-03-07 21:00:00,-223 Wh,0 Wh,-1.07 kWh,-171 Wh,-1.95 kWh,2.27 kWh
2026-03-07 21:10:00,-224 Wh,0 Wh,-1.08 kWh,-171 Wh,-1.95 kWh,2.27 kWh
2026-03-07 21:20:00,-224 Wh,0 Wh,-1.08 kWh,-172 Wh,-1.95 kWh,2.27 kWh
2026-03-07 21:30:00,-225 Wh,0 Wh,-1.09 kWh,-173 Wh,-1.95 kWh,2.27 kWh
2026-03-07 21:40:00,-227 Wh,0 Wh,-1.09 kWh,-173 Wh,-1.95 kWh,2.27 kWh
2026-03-07 21:50:00,-228 Wh,0 Wh,-1.10 kWh,-174 Wh,-1.95 kWh,2.28 kWh
2026-03-07 22:00:00,-229 Wh,0 Wh,-1.10 kWh,-175 Wh,-1.95 kWh,2.28 kWh
2026-03-07 22:10:00,-230 Wh,0 Wh,-1.11 kWh,-176 Wh,-1.96 kWh,2.28 kWh
2026-03-07 22:20:00,-231 Wh,0 Wh,-1.11 kWh,-176 Wh,-1.96 kWh,2.28 kWh
2026-03-07 22:30:00,-232 Wh,0 Wh,-1.12 kWh,-177 Wh,-1.96 kWh,2.28 kWh
2026-03-07 22:40:00,-233 Wh,0 Wh,-1.12 kWh,-178 Wh,-1.96 kWh,2.29 kWh
2026-03-07 22:50:00,-234 Wh,0 Wh,-1.12 kWh,-178 Wh,-1.96 kWh,2.29 kWh
2026-03-07 23:00:00,-235 Wh,0 Wh,-1.13 kWh,-179 Wh,-1.96 kWh,2.29 kWh
2026-03-07 23:10:00,-236 Wh,0 Wh,-1.13 kWh,-180 Wh,-1.96 kWh,2.29 kWh
2026-03-07 23:20:00,-236 Wh,0 Wh,-1.13 kWh,-181 Wh,-1.96 kWh,2.29 kWh
2026-03-07 23:30:00,-237 Wh,0 Wh,-1.14 kWh,-181 Wh,-1.96 kWh,2.29 kWh
2026-03-07 23:40:00,-238 Wh,0 Wh,-1.14 kWh,-182 Wh,-1.96 kWh,2.30 kWh
2026-03-07 23:50:00,-239 Wh,0 Wh,-1.15 kWh,-183 Wh,-1.96 kWh,2.30 kWh
2026-03-08 00:00:00,-239 Wh,0 Wh,-1.15 kWh,-183 Wh,-1.96 kWh,2.30 kWh
2026-03-08 00:10:00,-240 Wh,0 Wh,-1.16 kWh,-184 Wh,-1.96 kWh,2.30 kWh
2026-03-08 00:20:00,-241 Wh,0 Wh,-1.16 kWh,-185 Wh,-1.96 kWh,2.30 kWh
2026-03-08 00:30:00,-242 Wh,0 Wh,-1.17 kWh,-186 Wh,-1.97 kWh,2.31 kWh
2026-03-08 00:40:00,-243 Wh,0 Wh,-1.17 kWh,-186 Wh,-1.97 kWh,2.31 kWh
2026-03-08 00:50:00,-244 Wh,0 Wh,-1.18 kWh,-187 Wh,-1.97 kWh,2.31 kWh
2026-03-08 01:00:00,-245 Wh,0 Wh,-1.18 kWh,-188 Wh,-1.97 kWh,2.31 kWh
2026-03-08 01:10:00,-246 Wh,0 Wh,-1.18 kWh,-188 Wh,-1.97 kWh,2.31 kWh
2026-03-08 01:20:00,-247 Wh,0 Wh,-1.19 kWh,-189 Wh,-1.97 kWh,2.32 kWh
2026-03-08 01:30:00,-248 Wh,0 Wh,-1.19 kWh,-190 Wh,-1.98 kWh,2.32 kWh
2026-03-08 01:40:00,-249 Wh,0 Wh,-1.20 kWh,-191 Wh,-1.98 kWh,2.32 kWh
2026-03-08 01:50:00,-250 Wh,0 Wh,-1.20 kWh,-191 Wh,-1.98 kWh,2.32 kWh
2026-03-08 03:00:00,-251 Wh,0 Wh,-1.21 kWh,-192 Wh,-1.98 kWh,2.32 kWh
2026-03-08 03:10:00,-252 Wh,0 Wh,-1.21 kWh,-193 Wh,-1.98 kWh,2.33 kWh
2026-03-08 03:20:00,-253 Wh,0 Wh,-1.22 kWh,-193 Wh,-1.99 kWh,2.33 kWh
2026-03-08 03:30:00,-253 Wh,0 Wh,-1.22 kWh,-194 Wh,-1.99 kWh,2.33 kWh
2026-03-08 03:40:00,-254 Wh,0 Wh,-1.23 kWh,-195 Wh,-1.99 kWh,2.33 kWh
2026-03-08 03:50:00,-255 Wh,0 Wh,-1.23 kWh,-196 Wh,-1.99 kWh,2.33 kWh
2026-03-08 04:00:00,-256 Wh,0 Wh,-1.24 kWh,-196 Wh,-1.99 kWh,2.34 kWh
2026-03-08 04:10:00,-256 Wh,0 Wh,-1.24 kWh,-197 Wh,-1.99 kWh,2.34 kWh
2026-03-08 04:20:00,-257 Wh,0 Wh,-1.24 kWh,-198 Wh,-1.99 kWh,2.34 kWh
2026-03-08 04:30:00,-258 Wh,0 Wh,-1.25 kWh,-198 Wh,-1.99 kWh,2.34 kWh
2026-03-08 04:40:00,-258 Wh,0 Wh,-1.25 kWh,-199 Wh,-1.99 kWh,2.34 kWh
2026-03-08 04:50:00,-259 Wh,0 Wh,-1.26 kWh,-200 Wh,-1.99 kWh,2.35 kWh
2026-03-08 05:00:00,-260 Wh,0 Wh,-1.26 kWh,-200 Wh,-1.99 kWh,2.35 kWh
2026-03-08 05:10:00,-260 Wh,0 Wh,-1.27 kWh,-201 Wh,-1.99 kWh,2.35 kWh
2026-03-08 05:20:00,-261 Wh,0 Wh,-1.27 kWh,-202 Wh,-1.99 kWh,2.35 kWh
2026-03-08 05:30:00,-262 Wh,0 Wh,-1.27 kWh,-203 Wh,-1.99 kWh,2.35 kWh
2026-03-08 05:40:00,-262 Wh,0 Wh,-1.27 kWh,-203 Wh,-1.99 kWh,2.36 kWh
2026-03-08 05:50:00,-263 Wh,0 Wh,-1.27 kWh,-204 Wh,-1.99 kWh,2.36 kWh
2026-03-08 06:00:00,-264 Wh,0 Wh,-1.27 kWh,-205 Wh,-1.99 kWh,2.36 kWh
2026-03-08 06:10:00,-265 Wh,0 Wh,-1.27 kWh,-205 Wh,-1.99 kWh,2.36 kWh
2026-03-08 06:20:00,-267 Wh,0 Wh,-1.27 kWh,-206 Wh,-1.99 kWh,2.36 kWh
2026-03-08 06:30:00,-268 Wh,0 Wh,-1.27 kWh,-207 Wh,-1.99 kWh,2.37 kWh
2026-03-08 06:40:00,-269 Wh,0 Wh,-1.28 kWh,-208 Wh,-2.00 kWh,2.37 kWh
2026-03-08 06:50:00,-270 Wh,0 Wh,-1.28 kWh,-208 Wh,-2.00 kWh,2.37 kWh
2026-03-08 07:00:00,-271 Wh,0 Wh,-1.29 kWh,-209 Wh,-2.00 kWh,2.37 kWh
2026-03-08 07:10:00,-272 Wh,0 Wh,-1.29 kWh,-210 Wh,-2.00 kWh,2.37 kWh
2026-03-08 07:20:00,-273 Wh,0 Wh,-1.30 kWh,-210 Wh,-2.00 kWh,2.38 kWh
2026-03-08 07:30:00,-274 Wh,0 Wh,-1.30 kWh,-211 Wh,-2.01 kWh,2.38 kWh
2026-03-08 07:40:00,-275 Wh,0 Wh,-1.30 kWh,-212 Wh,-2.01 kWh,2.38 kWh
2026-03-08 07:50:00,-276 Wh,0 Wh,-1.31 kWh,-213 Wh,-2.01 kWh,2.38 kWh
2026-03-08 08:00:00,-277 Wh,0 Wh,-1.31 kWh,-213 Wh,-2.01 kWh,2.39 kWh
2026-03-08 08:10:00,-278 Wh,0 Wh,-1.32 kWh,-214 Wh,-2.01 kWh,2.39 kWh
2026-03-08 08:20:00,-278 Wh,0 Wh,-1.32 kWh,-215 Wh,-2.01 kWh,2.40 kWh
2026-03-08 08:30:00,-279 Wh,0 Wh,-1.33 kWh,-215 Wh,-2.01 kWh,2.40 kWh
2026-03-08 08:40:00,-280 Wh,0 Wh,-1.33 kWh,-216 Wh,-2.01 kWh,2.41 kWh
2026-03-08 08:50:00,-280 Wh,0 Wh,-1.34 kWh,-217 Wh,-2.01 kWh,2.42 kWh
2026-03-08 09:00:00,-281 Wh,0 Wh,-1.34 kWh,-218 Wh,-2.01 kWh,2.44 kWh
2026-03-08 09:10:00,-282 Wh,0 Wh,-1.35 kWh,-218 Wh,-2.01 kWh,2.44 kWh
2026-03-08 09:20:00,-283 Wh,0 Wh,-1.35 kWh,-219 Wh,-2.02 kWh,2.45 kWh
2026-03-08 09:30:00,-284 Wh,0 Wh,-1.36 kWh,-220 Wh,-2.02 kWh,2.46 kWh
2026-03-08 09:40:00,-285 Wh,0 Wh,-1.36 kWh,-220 Wh,-2.02 kWh,2.47 kWh
2026-03-08 09:50:00,-286 Wh,0 Wh,-1.36 kWh,-221 Wh,-2.02 kWh,2.47 kWh
2026-03-08 10:00:00,-287 Wh,0 Wh,-1.37 kWh,-222 Wh,-2.03 kWh,2.48 kWh
2026-03-08 10:10:00,-288 Wh,0 Wh,-1.37 kWh,-223 Wh,-2.03 kWh,2.49 kWh
2026-03-08 10:20:00,-289 Wh,0 Wh,-1.38 kWh,-223 Wh,-2.03 kWh,2.50 kWh
2026-03-08 10:30:00,-290 Wh,0 Wh,-1.38 kWh,-224 Wh,-2.03 kWh,2.51 kWh
2026-03-08 10:40:00,-291 Wh,0 Wh,-1.39 kWh,-225 Wh,-2.04 kWh,2.52 kWh
2026-03-08 10:50:00,-292 Wh,0 Wh,-1.39 kWh,-225 Wh,-2.04 kWh,2.54 kWh
2026-03-08 11:00:00,-293 Wh,0 Wh,-1.40 kWh,-226 Wh,-2.04 kWh,2.56 kWh
2026-03-08 11:10:00,-294 Wh,0 Wh,-1.40 kWh,-227 Wh,-2.05 kWh,2.58 kWh
2026-03-08 11:20:00,-295 Wh,0 Wh,-1.41 kWh,-228 Wh,-2.05 kWh,2.60 kWh
2026-03-08 11:30:00,-296 Wh,0 Wh,-1.41 kWh,-228 Wh,-2.05 kWh,2.62 kWh
2026-03-08 11:40:00,-297 Wh,0 Wh,-1.42 kWh,-229 Wh,-2.06 kWh,2.65 kWh
2026-03-08 11:50:00,-298 Wh,0 Wh,-1.42 kWh,-230 Wh,-2.06 kWh,2.67 kWh
2026-03-08 12:00:00,-299 Wh,0 Wh,-1.43 kWh,-231 Wh,-2.06 kWh,2.70 kWh
2026-03-08 12:10:00,-300 Wh,0 Wh,-1.43 kWh,-231 Wh,-2.06 kWh,2.73 kWh
2026-03-08 12:20:00,-301 Wh,0 Wh,-1.43 kWh,-232 Wh,-2.07 kWh,2.76 kWh
2026-03-08 12:30:00,-302 Wh,0 Wh,-1.43 kWh,-233 Wh,-2.07 kWh,2.78 kWh
2026-03-08 12:40:00,-303 Wh,0 Wh,-1.43 kWh,-233 Wh,-2.08 kWh,2.81 kWh
2026-03-08 12:50:00,-305 Wh,0 Wh,-1.43 kWh,-234 Wh,-2.08 kWh,2.84 kWh
2026-03-08 13:00:00,-306 Wh,0 Wh,-1.43 kWh,-235 Wh,-2.08 kWh,2.87 kWh
2026-03-08 13:10:00,-307 Wh,0 Wh,-1.43 kWh,-236 Wh,-2.09 kWh,2.90 kWh
2026-03-08 13:20:00,-308 Wh,0 Wh,-1.43 kWh,-236 Wh,-2.09 kWh,2.93 kWh
2026-03-08 13:30:00,-309 Wh,0 Wh,-1.43 kWh,-237 Wh,-2.10 kWh,2.96 kWh
2026-03-08 13:40:00,-310 Wh,0 Wh,-1.43 kWh,-238 Wh,-2.10 kWh,2.98 kWh
2026-03-08 13:50:00,-311 Wh,0 Wh,-1.44 kWh,-239 Wh,-2.11 kWh,3.01 kWh
2026-03-08 14:00:00,-312 Wh,0 Wh,-1.44 kWh,-239 Wh,-2.11 kWh,3.04 kWh
2026-03-08 14:10:00,-313 Wh,0 Wh,-1.45 kWh,-240 Wh,-2.11 kWh,3.07 kWh
2026-03-08 14:20:00,-314 Wh,0 Wh,-1.45 kWh,-241 Wh,-2.12 kWh,3.10 kWh
2026-03-08 14:30:00,-315 Wh,0 Wh,-1.46 kWh,-242 Wh,-2.12 kWh,3.14 kWh
2026-03-08 14:40:00,-316 Wh,0 Wh,-1.46 kWh,-242 Wh,-2.13 kWh,3.17 kWh
2026-03-08 14:50:00,-317 Wh,0 Wh,-1.47 kWh,-243 Wh,-2.13 kWh,3.20 kWh
2026-03-08 15:00:00,-318 Wh,0 Wh,-1.47 kWh,-244 Wh,-2.14 kWh,3.23 kWh
2026-03-08 15:10:00,-319 Wh,0 Wh,-1.48 kWh,-245 Wh,-2.14 kWh,3.26 kWh
2026-03-08 15:20:00,-321 Wh,0 Wh,-1.48 kWh,-245 Wh,-2.15 kWh,3.29 kWh
2026-03-08 15:30:00,-321 Wh,0 Wh,-1.49 kWh,-246 Wh,-2.15 kWh,3.32 kWh
2026-03-08 15:40:00,-323 Wh,0 Wh,-1.49 kWh,-247 Wh,-2.16 kWh,3.35 kWh
2026-03-08 15:50:00,-324 Wh,0 Wh,-1.50 kWh,-248 Wh,-2.16 kWh,3.38 kWh
2026-03-08 16:00:00,-325 Wh,0 Wh,-1.50 kWh,-248 Wh,-2.17 kWh,3.40 kWh
2026-03-08 16:10:00,-326 Wh,0 Wh,-1.50 kWh,-249 Wh,-2.17 kWh,3.43 kWh
2026-03-08 16:20:00,-327 Wh,0 Wh,-1.51 kWh,-250 Wh,-2.17 kWh,3.45 kWh
2026-03-08 16:30:00,-328 Wh,0 Wh,-1.51 kWh,-250 Wh,-2.18 kWh,3.48 kWh
2026-03-08 16:40:00,-329 Wh,0 Wh,-1.52 kWh,-251 Wh,-2.18 kWh,3.50 kWh
2026-03-08 16:50:00,-330 Wh,0 Wh,-1.52 kWh,-252 Wh,-2.18 kWh,3.52 kWh
2026-03-08 17:00:00,-330 Wh,0 Wh,-1.52 kWh,-253 Wh,-2.18 kWh,3.53 kWh
2026-03-08 17:10:00,-331 Wh,0 Wh,-1.53 kWh,-253 Wh,-2.18 kWh,3.55 kWh
2026-03-08 17:20:00,-332 Wh,0 Wh,-1.53 kWh,-254 Wh,-2.18 kWh,3.56 kWh
2026-03-08 17:30:00,-333 Wh,0 Wh,-1.54 kWh,-255 Wh,-2.18 kWh,3.57 kWh
2026-03-08 17:40:00,-333 Wh,0 Wh,-1.54 kWh,-256 Wh,-2.18 kWh,3.58 kWh
2026-03-08 17:50:00,-334 Wh,0 Wh,-1.54 kWh,-256 Wh,-2.18 kWh,3.59 kWh
2026-03-08 18:00:00,-335 Wh,0 Wh,-1.55 kWh,-257 Wh,-2.18 kWh,3.59 kWh
2026-03-08 18:10:00,-335 Wh,0 Wh,-1.55 kWh,-258 Wh,-2.18 kWh,3.60 kWh
2026-03-08 18:20:00,-336 Wh,0 Wh,-1.56 kWh,-258 Wh,-2.18 kWh,3.60 kWh
2026-03-08 18:30:00,-337 Wh,0 Wh,-1.56 kWh,-259 Wh,-2.18 kWh,3.61 kWh
2026-03-08 18:40:00,-337 Wh,0 Wh,-1.57 kWh,-260 Wh,-2.18 kWh,3.61 kWh
2026-03-08 18:50:00,-338 Wh,0 Wh,-1.57 kWh,-261 Wh,-2.18 kWh,3.61 kWh
2026-03-08 19:00:00,-339 Wh,0 Wh,-1.57 kWh,-261 Wh,-2.18 kWh,3.62 kWh
2026-03-08 19:10:00,-340 Wh,0 Wh,-1.58 kWh,-262 Wh,-2.19 kWh,3.62 kWh
2026-03-08 19:20:00,-341 Wh,0 Wh,-1.58 kWh,-263 Wh,-2.19 kWh,3.62 kWh
2026-03-08 19:30:00,-342 Wh,0 Wh,-1.59 kWh,-264 Wh,-2.20 kWh,3.62 kWh
2026-03-08 19:40:00,-343 Wh,0 Wh,-1.59 kWh,-264 Wh,-2.21 kWh,3.62 kWh
2026-03-08 19:50:00,-344 Wh,0 Wh,-1.60 kWh,-265 Wh,-2.21 kWh,3.63 kWh
2026-03-08 20:00:00,-345 Wh,0 Wh,-1.60 kWh,-266 Wh,-2.22 kWh,3.63 kWh
2026-03-08 20:10:00,-347 Wh,0 Wh,-1.61 kWh,-266 Wh,-2.23 kWh,3.63 kWh
2026-03-08 20:20:00,-348 Wh,0 Wh,-1.61 kWh,-267 Wh,-2.23 kWh,3.63 kWh
2026-03-08 20:30:00,-349 Wh,0 Wh,-1.62 kWh,-268 Wh,-2.24 kWh,3.63 kWh
2026-03-08 20:40:00,-350 Wh,0 Wh,-1.62 kWh,-269 Wh,-2.25 kWh,3.64 kWh
2026-03-08 20:50:00,-351 Wh,0 Wh,-1.62 kWh,-269 Wh,-2.25 kWh,3.64 kWh
2026-03-08 21:00:00,-352 Wh,0 Wh,-1.63 kWh,-270 Wh,-2.26 kWh,3.64 kWh
2026-03-08 21:10:00,-353 Wh,0 Wh,-1.63 kWh,-271 Wh,-2.26 kWh,3.64 kWh
2026-03-08 21:20:00,-354 Wh,0 Wh,-1.64 kWh,-271 Wh,-2.27 kWh,3.64 kWh
2026-03-08 21:30:00,-355 Wh,0 Wh,-1.64 kWh,-272 Wh,-2.28 kWh,3.65 kWh
2026-03-08 21:40:00,-356 Wh,0 Wh,-1.65 kWh,-273 Wh,-2.28 kWh,3.65 kWh
