"Time","POB","VPB","Core Load Switches","Payload Load Switches","Motor","Solar"
2026-03-08 21:50:00,-357 Wh,0 Wh,-1.65 kWh,-274 Wh,-2.29 kWh,3.65 kWh
2026-03-08 22:00:00,-358 Wh,0 Wh,-1.66 kWh,-274 Wh,-2.30 kWh,3.65 kWh
2026-03-08 22:10:00,-360 Wh,0 Wh,-1.66 kWh,-275 Wh,-2.30 kWh,3.65 kWh
2026-03-08 22:20:00,-361 Wh,0 Wh,-1.67 kWh,-276 Wh,-2.31 kWh,3.66 kWh
2026-03-08 22:30:00,-362 Wh,0 Wh,-1.67 kWh,-276 Wh,-2.32 kWh,3.66 kWh
2026-03-08 22:40:00,-363 Wh,0 Wh,-1.67 kWh,-277 Wh,-2.32 kWh,3.66 kWh
2026-03-08 22:50:00,-364 Wh,0 Wh,-1.68 kWh,-278 Wh,-2.33 kWh,3.66 kWh
2026-03-08 23:00:00,-365 Wh,0 Wh,-1.68 kWh,-279 Wh,-2.33 kWh,3.66 kWh
2026-03-08 23:10:00,-365 Wh,0 Wh,-1.69 kWh,-279 Wh,-2.33 kWh,3.67 kWh
2026-03-08 23:20:00,-366 Wh,0 Wh,-1.69 kWh,-280 Wh,-2.33 kWh,3.67 kWh
2026-03-08 23:30:00,-367 Wh,0 Wh,-1.70 kWh,-281 Wh,-2.33 kWh,3.67 kWh
2026-03-08 23:40:00,-368 Wh,0 Wh,-1.70 kWh,-281 Wh,-2.33 kWh,3.67 kWh
2026-03-08 23:50:00,-368 Wh,0 Wh,-1.71 kWh,-282 Wh,-2.33 kWh,3.67 kWh
2026-03-09 00:00:00,-369 Wh,0 Wh,-1.71 kWh,-283 Wh,-2.33 kWh,3.68 kWh
2026-03-09 00:10:00,-370 Wh,0 Wh,-1.72 kWh,-284 Wh,-2.33 kWh,3.68 kWh
2026-03-09 00:20:00,-370 Wh,0 Wh,-1.72 kWh,-284 Wh,-2.33 kWh,3.68 kWh
2026-03-09 00:30:00,-371 Wh,0 Wh,-1.72 kWh,-285 Wh,-2.33 kWh,3.68 kWh
2026-03-09 00:40:00,-372 Wh,0 Wh,-1.73 kWh,-286 Wh,-2.33 kWh,3.68 kWh
2026-03-09 00:50:00,-372 Wh,0 Wh,-1.73 kWh,-286 Wh,-2.33 kWh,3.68 kWh
2026-03-09 01:00:00,-373 Wh,0 Wh,-1.74 kWh,-287 Wh,-2.33 kWh,3.69 kWh
2026-03-09 01:10:00,-374 Wh,0 Wh,-1.74 kWh,-288 Wh,-2.33 kWh,3.69 kWh
2026-03-09 01:20:00,-375 Wh,0 Wh,-1.75 kWh,-289 Wh,-2.33 kWh,3.69 kWh
2026-03-09 01:30:00,-375 Wh,0 Wh,-1.75 kWh,-289 Wh,-2.33 kWh,3.69 kWh
2026-03-09 01:40:00,-376 Wh,0 Wh,-1.76 kWh,-290 Wh,-2.33 kWh,3.69 kWh
2026-03-09 01:50:00,-377 Wh,0 Wh,-1.76 kWh,-291 Wh,-2.33 kWh,3.70 kWh
2026-03-09 02:00:00,-377 Wh,0 Wh,-1.77 kWh,-291 Wh,-2.33 kWh,3.70 kWh
2026-03-09 02:10:00,-378 Wh,0 Wh,-1.77 kWh,-292 Wh,-2.33 kWh,3.70 kWh
2026-03-09 02:20:00,-379 Wh,0 Wh,-1.78 kWh,-293 Wh,-2.33 kWh,3.70 kWh
2026-03-09 02:30:00,-379 Wh,0 Wh,-1.78 kWh,-294 Wh,-2.33 kWh,3.70 kWh
2026-03-09 02:40:00,-380 Wh,0 Wh,-1.79 kWh,-294 Wh,-2.33 kWh,3.71 kWh
2026-03-09 02:50:00,-381 Wh,0 Wh,-1.79 kWh,-295 Wh,-2.33 kWh,3.71 kWh
2026-03-09 03:00:00,-382 Wh,0 Wh,-1.79 kWh,-296 Wh,-2.33 kWh,3.71 kWh
2026-03-09 03:10:00,-383 Wh,0 Wh,-1.80 kWh,-296 Wh,-2.34 kWh,3.71 kWh
2026-03-09 03:20:00,-384 Wh,0 Wh,-1.80 kWh,-297 Wh,-2.34 kWh,3.71 kWh
2026-03-09 03:30:00,-386 Wh,0 Wh,-1.81 kWh,-298 Wh,-2.35 kWh,3.72 kWh
2026-03-09 03:40:00,-387 Wh,0 Wh,-1.81 kWh,-299 Wh,-2.35 kWh,3.72 kWh
2026-03-09 03:50:00,-388 Wh,0 Wh,-1.82 kWh,-299 Wh,-2.36 kWh,3.72 kWh
2026-03-09 04:00:00,-389 Wh,0 Wh,-1.82 kWh,-300 Wh,-2.36 kWh,3.72 kWh
2026-03-09 04:10:00,-390 Wh,0 Wh,-1.83 kWh,-301 Wh,-2.36 kWh,3.72 kWh
2026-03-09 04:20:00,-391 Wh,0 Wh,-1.83 kWh,-301 Wh,-2.37 kWh,3.73 kWh
2026-03-09 04:30:00,-392 Wh,0 Wh,-1.84 kWh,-302 Wh,-2.37 kWh,3.73 kWh
2026-03-09 04:40:00,-393 Wh,0 Wh,-1.84 kWh,-303 Wh,-2.38 kWh,3.73 kWh
2026-03-09 04:50:00,-394 Wh,0 Wh,-1.84 kWh,-304 Wh,-2.38 kWh,3.73 kWh
2026-03-09 05:00:00,-395 Wh,0 Wh,-1.85 kWh,-304 Wh,-2.39 kWh,3.73 kWh
2026-03-09 05:10:00,-396 Wh,0 Wh,-1.85 kWh,-305 Wh,-2.39 kWh,3.74 kWh
2026-03-09 05:20:00,-398 Wh,0 Wh,-1.86 kWh,-306 Wh,-2.40 kWh,3.74 kWh
2026-03-09 05:30:00,-399 Wh,0 Wh,-1.86 kWh,-306 Wh,-2.40 kWh,3.74 kWh
2026-03-09 05:40:00,-400 Wh,0 Wh,-1.87 kWh,-307 Wh,-2.41 kWh,3.74 kWh
2026-03-09 05:50:00,-401 Wh,0 Wh,-1.87 kWh,-308 Wh,-2.41 kWh,3.74 kWh
2026-03-09 06:00:00,-402 Wh,0 Wh,-1.88 kWh,-309 Wh,-2.42 kWh,3.75 kWh
2026-03-09 06:10:00,-403 Wh,0 Wh,-1.88 kWh,-309 Wh,-2.42 kWh,3.75 kWh
2026-03-09 06:20:00,-404 Wh,0 Wh,-1.89 kWh,-310 Wh,-2.43 kWh,3.75 kWh
2026-03-09 06:30:00,-405 Wh,0 Wh,-1.89 kWh,-311 Wh,-2.43 kWh,3.75 kWh
2026-03-09 06:40:00,-406 Wh,0 Wh,-1.89 kWh,-311 Wh,-2.44 kWh,3.75 kWh
2026-03-09 06:50:00,-407 Wh,0 Wh,-1.90 kWh,-312 Wh,-2.44 kWh,3.76 kWh
2026-03-09 07:00:00,-408 Wh,0 Wh,-1.90 kWh,-313 Wh,-2.45 kWh,3.76 kWh
2026-03-09 07:10:00,-409 Wh,0 Wh,-1.91 kWh,-314 Wh,-2.45 kWh,3.76 kWh
2026-03-09 07:20:00,-410 Wh,0 Wh,-1.91 kWh,-314 Wh,-2.46 kWh,3.76 kWh
2026-03-09 07:30:00,-411 Wh,0 Wh,-1.92 kWh,-315 Wh,-2.47 kWh,3.76 kWh
2026-03-09 07:40:00,-412 Wh,0 Wh,-1.92 kWh,-316 Wh,-2.47 kWh,3.77 kWh
2026-03-09 07:50:00,-413 Wh,0 Wh,-1.93 kWh,-316 Wh,-2.48 kWh,3.77 kWh
2026-03-09 08:00:00,-415 Wh,0 Wh,-1.93 kWh,-317 Wh,-2.49 kWh,3.77 kWh
2026-03-09 08:10:00,-416 Wh,0 Wh,-1.94 kWh,-318 Wh,-2.49 kWh,3.78 kWh
2026-03-09 08:20:00,-417 Wh,0 Wh,-1.94 kWh,-319 Wh,-2.50 kWh,3.78 kWh
2026-03-09 08:30:00,-418 Wh,0 Wh,-1.94 kWh,-319 Wh,-2.50 kWh,3.79 kWh
2026-03-09 08:40:00,-419 Wh,0 Wh,-1.95 kWh,-320 Wh,-2.51 kWh,3.80 kWh
2026-03-09 08:50:00,-420 Wh,0 Wh,-1.95 kWh,-321 Wh,-2.52 kWh,3.80 kWh
2026-03-09 09:00:00,-421 Wh,0 Wh,-1.96 kWh,-321 Wh,-2.52 kWh,3.81 kWh
2026-03-09 09:10:00,-422 Wh,0 Wh,-1.96 kWh,-322 Wh,-2.53 kWh,3.82 kWh
2026-03-09 09:20:00,-423 Wh,0 Wh,-1.97 kWh,-323 Wh,-2.54 kWh,3.84 kWh
2026-03-09 09:30:00,-424 Wh,0 Wh,-1.97 kWh,-324 Wh,-2.54 kWh,3.85 kWh
2026-03-09 09:40:00,-425 Wh,0 Wh,-1.98 kWh,-324 Wh,-2.55 kWh,3.86 kWh
2026-03-09 09:50:00,-426 Wh,0 Wh,-1.98 kWh,-325 Wh,-2.56 kWh,3.87 kWh
2026-03-09 10:00:00,-427 Wh,0 Wh,-1.98 kWh,-326 Wh,-2.56 kWh,3.89 kWh
2026-03-09 10:10:00,-428 Wh,0 Wh,-1.99 kWh,-326 Wh,-2.57 kWh,3.90 kWh
2026-03-09 10:20:00,-429 Wh,0 Wh,-1.99 kWh,-327 Wh,-2.58 kWh,3.92 kWh
2026-03-09 10:30:00,-430 Wh,0 Wh,-2.00 kWh,-328 Wh,-2.58 kWh,3.94 kWh
2026-03-09 10:40:00,-431 Wh,0 Wh,-2.00 kWh,-329 Wh,-2.59 kWh,3.96 kWh
2026-03-09 10:50:00,-432 Wh,0 Wh,-2.01 kWh,-329 Wh,-2.60 kWh,3.97 kWh
2026-03-09 11:00:00,-433 Wh,0 Wh,-2.01 kWh,-330 Wh,-2.60 kWh,3.99 kWh
2026-03-09 11:10:00,-435 Wh,0 Wh,-2.02 kWh,-331 Wh,-2.61 kWh,4.01 kWh
2026-03-09 11:20:00,-436 Wh,0 Wh,-2.02 kWh,-331 Wh,-2.62 kWh,4.04 kWh
2026-03-09 11:30:00,-437 Wh,0 Wh,-2.02 kWh,-332 Wh,-2.63 kWh,4.06 kWh
2026-03-09 11:40:00,-438 Wh,0 Wh,-2.03 kWh,-333 Wh,-2.64 kWh,4.08 kWh
2026-03-09 11:50:00,-439 Wh,0 Wh,-2.03 kWh,-334 Wh,-2.65 kWh,4.11 kWh
2026-03-09 12:00:00,-440 Wh,0 Wh,-2.04 kWh,-334 Wh,-2.67 kWh,4.13 kWh
2026-03-09 12:10:00,-441 Wh,0 Wh,-2.04 kWh,-335 Wh,-2.68 kWh,4.16 kWh
2026-03-09 12:20:00,-442 Wh,0 Wh,-2.05 kWh,-336 Wh,-2.69 kWh,4.19 kWh
2026-03-09 12:30:00,-443 Wh,0 Wh,-2.05 kWh,-336 Wh,-2.69 kWh,4.22 kWh
2026-03-09 12:40:00,-444 Wh,0 Wh,-2.05 kWh,-337 Wh,-2.71 kWh,4.24 kWh
2026-03-09 12:50:00,-445 Wh,0 Wh,-2.06 kWh,-338 Wh,-2.72 kWh,4.27 kWh
2026-03-09 13:00:00,-446 Wh,0 Wh,-2.06 kWh,-339 Wh,-2.73 kWh,4.30 kWh
2026-03-09 13:10:00,-447 Wh,0 Wh,-2.07 kWh,-339 Wh,-2.74 kWh,4.33 kWh
2026-03-09 13:20:00,-449 Wh,0 Wh,-2.07 kWh,-340 Wh,-2.75 kWh,4.36 kWh
2026-03-09 13:30:00,-450 Wh,0 Wh,-2.08 kWh,-341 Wh,-2.76 kWh,4.39 kWh
2026-03-09 13:40:00,-451 Wh,0 Wh,-2.08 kWh,-342 Wh,-2.78 kWh,4.42 kWh
2026-03-09 13:50:00,-452 Wh,0 Wh,-2.09 kWh,-342 Wh,-2.79 kWh,4.45 kWh
2026-03-09 14:00:00,-453 Wh,0 Wh,-2.09 kWh,-343 Wh,-2.80 kWh,4.48 kWh
2026-03-09 14:10:00,-454 Wh,0 Wh,-2.09 kWh,-344 Wh,-2.82 kWh,4.51 kWh
2026-03-09 14:20:00,-455 Wh,0 Wh,-2.09 kWh,-344 Wh,-2.83 kWh,4.55 kWh
2026-03-09 14:30:00,-455 Wh,0 Wh,-2.09 kWh,-345 Wh,-2.84 kWh,4.58 kWh
2026-03-09 14:40:00,-456 Wh,0 Wh,-2.09 kWh,-346 Wh,-2.86 kWh,4.61 kWh
2026-03-09 14:50:00,-457 Wh,0 Wh,-2.10 kWh,-347 Wh,-2.87 kWh,4.64 kWh
2026-03-09 15:00:00,-458 Wh,0 Wh,-2.10 kWh,-347 Wh,-2.88 kWh,4.67 kWh
2026-03-09 15:10:00,-459 Wh,0 Wh,-2.11 kWh,-348 Wh,-2.90 kWh,4.70 kWh
2026-03-09 15:20:00,-461 Wh,0 Wh,-2.11 kWh,-349 Wh,-2.91 kWh,4.73 kWh
2026-03-09 15:30:00,-462 Wh,0 Wh,-2.12 kWh,-349 Wh,-2.92 kWh,4.75 kWh
2026-03-09 15:40:00,-463 Wh,0 Wh,-2.12 kWh,-350 Wh,-2.93 kWh,4.78 kWh
2026-03-09 15:50:00,-464 Wh,0 Wh,-2.12 kWh,-351 Wh,-2.94 kWh,4.80 kWh
2026-03-09 16:00:00,-465 Wh,0 Wh,-2.13 kWh,-352 Wh,-2.95 kWh,4.82 kWh
2026-03-09 16:10:00,-466 Wh,0 Wh,-2.13 kWh,-352 Wh,-2.96 kWh,4.85 kWh
2026-03-09 16:20:00,-467 Wh,0 Wh,-2.14 kWh,-353 Wh,-2.97 kWh,4.87 kWh
2026-03-09 16:30:00,-468 Wh,0 Wh,-2.14 kWh,-354 Wh,-2.98 kWh,4.89 kWh
2026-03-09 16:40:00,-469 Wh,0 Wh,-2.15 kWh,-355 Wh,-2.99 kWh,4.91 kWh
2026-03-09 16:50:00,-470 Wh,0 Wh,-2.15 kWh,-355 Wh,-3.00 kWh,4.93 kWh
2026-03-09 17:00:00,-471 Wh,0 Wh,-2.16 kWh,-356 Wh,-3.00 kWh,4.95 kWh
2026-03-09 17:10:00,-472 Wh,0 Wh,-2.16 kWh,-357 Wh,-3.01 kWh,4.96 kWh
2026-03-09 17:20:00,-474 Wh,0 Wh,-2.16 kWh,-357 Wh,-3.02 kWh,4.98 kWh
2026-03-09 17:30:00,-475 Wh,0 Wh,-2.17 kWh,-358 Wh,-3.02 kWh,4.99 kWh
2026-03-09 17:40:00,-476 Wh,0 Wh,-2.17 kWh,-359 Wh,-3.03 kWh,5.00 kWh
2026-03-09 17:50:00,-477 Wh,0 Wh,-2.18 kWh,-360 Wh,-3.04 kWh,5.01 kWh
2026-03-09 18:00:00,-478 Wh,0 Wh,-2.18 kWh,-360 Wh,-3.04 kWh,5.02 kWh
2026-03-09 18:10:00,-479 Wh,0 Wh,-2.19 kWh,-361 Wh,-3.05 kWh,5.03 kWh
2026-03-09 18:20:00,-480 Wh,0 Wh,-2.19 kWh,-362 Wh,-3.06 kWh,5.03 kWh
2026-03-09 18:30:00,-481 Wh,0 Wh,-2.20 kWh,-362 Wh,-3.06 kWh,5.04 kWh
2026-03-09 18:40:00,-482 Wh,0 Wh,-2.20 kWh,-363 Wh,-3.07 kWh,5.04 kWh
2026-03-09 18:50:00,-483 Wh,0 Wh,-2.21 kWh,-364 Wh,-3.08 kWh,5.05 kWh
2026-03-09 19:00:00,-484 Wh,0 Wh,-2.21 kWh,-365 Wh,-3.08 kWh,5.05 kWh
2026-03-09 19:10:00,-485 Wh,0 Wh,-2.21 kWh,-365 Wh,-3.09 kWh,5.05 kWh
2026-03-09 19:20:00,-486 Wh,0 Wh,-2.22 kWh,-366 Wh,-3.10 kWh,5.05 kWh
2026-03-09 19:30:00,-487 Wh,0 Wh,-2.22 kWh,-367 Wh,-3.11 kWh,5.05 kWh
2026-03-09 19:40:00,-488 Wh,0 Wh,-2.23 kWh,-367 Wh,-3.11 kWh,5.06 kWh
2026-03-09 19:50:00,-489 Wh,0 Wh,-2.23 kWh,-368 Wh,-3.12 kWh,5.06 kWh
2026-03-09 20:00:00,-490 Wh,0 Wh,-2.24 kWh,-369 Wh,-3.13 kWh,5.06 kWh
2026-03-09 20:10:00,-491 Wh,0 Wh,-2.24 kWh,-370 Wh,-3.13 kWh,5.06 kWh
2026-03-09 20:20:00,-492 Wh,0 Wh,-2.25 kWh,-370 Wh,-3.14 kWh,5.06 kWh
2026-03-09 20:30:00,-493 Wh,0 Wh,-2.25 kWh,-371 Wh,-3.15 kWh,5.07 kWh
2026-03-09 20:40:00,-495 Wh,0 Wh,-2.26 kWh,-372 Wh,-3.15 kWh,5.07 kWh
2026-03-09 20:50:00,-496 Wh,0 Wh,-2.26 kWh,-372 Wh,-3.16 kWh,5.07 kWh
2026-03-09 21:00:00,-497 Wh,0 Wh,-2.26 kWh,-373 Wh,-3.17 kWh,5.07 kWh
2026-03-09 21:10:00,-498 Wh,0 Wh,-2.27 kWh,-374 Wh,-3.17 kWh,5.07 kWh
2026-03-09 21:20:00,-499 Wh,0 Wh,-2.27 kWh,-375 Wh,-3.18 kWh,5.07 kWh
2026-03-09 21:30:00,-500 Wh,0 Wh,-2.28 kWh,-375 Wh,-3.19 kWh,5.08 kWh
2026-03-09 21:40:00,-501 Wh,0 Wh,-2.28 kWh,-376 Wh,-3.20 kWh,5.08 kWh
2026-03-09 21:50:00,-502 Wh,0 Wh,-2.29 kWh,-377 Wh,-3.20 kWh,5.08 kWh
2026-03-09 22:00:00,-503 Wh,0 Wh,-2.29 kWh,-377 Wh,-3.21 kWh,5.08 kWh
2026-03-09 22:10:00,-504 Wh,0 Wh,-2.30 kWh,-378 Wh,-3.22 kWh,5.08 kWh
2026-03-09 22:20:00,-505 Wh,0 Wh,-2.30 kWh,-379 Wh,-3.23 kWh,5.09 kWh
2026-03-09 22:30:00,-506 Wh,0 Wh,-2.31 kWh,-380 Wh,-3.24 kWh,5.09 kWh
2026-03-09 22:40:00,-507 Wh,0 Wh,-2.31 kWh,-380 Wh,-3.24 kWh,5.09 kWh
2026-03-09 22:50:00,-508 Wh,0 Wh,-2.31 kWh,-381 Wh,-3.25 kWh,5.09 kWh
2026-03-09 23:00:00,-509 Wh,0 Wh,-2.32 kWh,-382 Wh,-3.26 kWh,5.09 kWh
2026-03-09 23:10:00,-510 Wh,0 Wh,-2.32 kWh,-382 Wh,-3.27 kWh,5.10 kWh
2026-03-09 23:20:00,-511 Wh,0 Wh,-2.33 kWh,-383 Wh,-3.28 kWh,5.10 kWh
2026-03-09 23:30:00,-512 Wh,0 Wh,-2.33 kWh,-384 Wh,-3.28 kWh,5.10 kWh
2026-03-09 23:40:00,-514 Wh,0 Wh,-2.34 kWh,-384 Wh,-3.29 kWh,5.10 kWh
2026-03-09 23:50:00,-514 Wh,0 Wh,-2.34 kWh,-385 Wh,-3.30 kWh,5.10 kWh
2026-03-10 00:00:00,-515 Wh,0 Wh,-2.35 kWh,-386 Wh,-3.31 kWh,5.11 kWh
2026-03-10 00:10:00,-516 Wh,0 Wh,-2.35 kWh,-387 Wh,-3.32 kWh,5.11 kWh
2026-03-10 00:20:00,-518 Wh,0 Wh,-2.36 kWh,-387 Wh,-3.32 kWh,5.11 kWh
2026-03-10 00:30:00,-519 Wh,0 Wh,-2.36 kWh,-388 Wh,-3.33 kWh,5.11 kWh
2026-03-10 00:40:00,-520 Wh,0 Wh,-2.37 kWh,-389 Wh,-3.34 kWh,5.11 kWh
2026-03-10 00:50:00,-521 Wh,0 Wh,-2.37 kWh,-389 Wh,-3.35 kWh,5.12 kWh
2026-03-10 01:00:00,-522 Wh,0 Wh,-2.37 kWh,-390 Wh,-3.37 kWh,5.12 kWh
2026-03-10 01:10:00,-523 Wh,0 Wh,-2.38 kWh,-391 Wh,-3.38 kWh,5.12 kWh
2026-03-10 01:20:00,-524 Wh,0 Wh,-2.38 kWh,-392 Wh,-3.39 kWh,5.12 kWh
2026-03-10 01:30:00,-525 Wh,0 Wh,-2.39 kWh,-392 Wh,-3.39 kWh,5.12 kWh
2026-03-10 01:40:00,-526 Wh,0 Wh,-2.39 kWh,-393 Wh,-3.41 kWh,5.13 kWh
2026-03-10 01:50:00,-527 Wh,0 Wh,-2.40 kWh,-394 Wh,-3.42 kWh,5.13 kWh
2026-03-10 02:00:00,-528 Wh,0 Wh,-2.40 kWh,-394 Wh,-3.43 kWh,5.13 kWh
2026-03-10 02:10:00,-529 Wh,0 Wh,-2.41 kWh,-395 Wh,-3.44 kWh,5.13 kWh
2026-03-10 02:20:00,-530 Wh,0 Wh,-2.41 kWh,-396 Wh,-3.46 kWh,5.13 kWh
2026-03-10 02:30:00,-531 Wh,0 Wh,-2.42 kWh,-397 Wh,-3.47 kWh,5.14 kWh
2026-03-10 02:40:00,-532 Wh,0 Wh,-2.42 kWh,-397 Wh,-3.48 kWh,5.14 kWh
2026-03-10 02:50:00,-533 Wh,0 Wh,-2.42 kWh,-398 Wh,-3.50 kWh,5.14 kWh
2026-03-10 03:00:00,-535 Wh,0 Wh,-2.43 kWh,-399 Wh,-3.51 kWh,5.14 kWh
2026-03-10 03:10:00,-536 Wh,0 Wh,-2.43 kWh,-399 Wh,-3.52 kWh,5.14 kWh
2026-03-10 03:20:00,-537 Wh,0 Wh,-2.44 kWh,-400 Wh,-3.53 kWh,5.15 kWh
2026-03-10 03:30:00,-538 Wh,0 Wh,-2.44 kWh,-401 Wh,-3.54 kWh,5.15 kWh
2026-03-10 03:40:00,-539 Wh,0 Wh,-2.45 kWh,-402 Wh,-3.55 kWh,5.15 kWh
2026-03-10 03:50:00,-540 Wh,0 Wh,-2.45 kWh,-402 Wh,-3.56 kWh,5.15 kWh
2026-03-10 04:00:00,-541 Wh,0 Wh,-2.46 kWh,-403 Wh,-3.57 kWh,5.15 kWh
