"Time","POB","VPB","Core Load Switches","Payload Load Switches","Motor","Solar"
2026-03-10 04:10:00,-542 Wh,0 Wh,-2.46 kWh,-404 Wh,-3.58 kWh,5.15 kWh
2026-03-10 04:20:00,-543 Wh,0 Wh,-2.47 kWh,-404 Wh,-3.59 kWh,5.16 kWh
2026-03-10 04:30:00,-544 Wh,0 Wh,-2.47 kWh,-405 Wh,-3.60 kWh,5.16 kWh
2026-03-10 04:40:00,-545 Wh,0 Wh,-2.47 kWh,-406 Wh,-3.61 kWh,5.16 kWh
2026-03-10 04:50:00,-547 Wh,0 Wh,-2.48 kWh,-407 Wh,-3.61 kWh,5.16 kWh
2026-03-10 05:00:00,-548 Wh,0 Wh,-2.48 kWh,-407 Wh,-3.62 kWh,5.16 kWh
2026-03-10 05:10:00,-549 Wh,0 Wh,-2.49 kWh,-408 Wh,-3.63 kWh,5.17 kWh
2026-03-10 05:20:00,-550 Wh,0 Wh,-2.49 kWh,-409 Wh,-3.64 kWh,5.17 kWh
2026-03-10 05:30:00,-550 Wh,0 Wh,-2.49 kWh,-409 Wh,-3.65 kWh,5.17 kWh
2026-03-10 05:40:00,-551 Wh,0 Wh,-2.50 kWh,-410 Wh,-3.66 kWh,5.17 kWh
2026-03-10 05:50:00,-552 Wh,0 Wh,-2.50 kWh,-411 Wh,-3.67 kWh,5.17 kWh
2026-03-10 06:00:00,-554 Wh,0 Wh,-2.51 kWh,-411 Wh,-3.68 kWh,5.18 kWh
2026-03-10 06:10:00,-555 Wh,0 Wh,-2.51 kWh,-412 Wh,-3.69 kWh,5.18 kWh
2026-03-10 06:20:00,-556 Wh,0 Wh,-2.52 kWh,-413 Wh,-3.70 kWh,5.18 kWh
2026-03-10 06:30:00,-556 Wh,0 Wh,-2.52 kWh,-414 Wh,-3.71 kWh,5.18 kWh
2026-03-10 06:40:00,-557 Wh,0 Wh,-2.52 kWh,-414 Wh,-3.72 kWh,5.18 kWh
2026-03-10 06:50:00,-558 Wh,0 Wh,-2.53 kWh,-415 Wh,-3.73 kWh,5.19 kWh
2026-03-10 07:00:00,-559 Wh,0 Wh,-2.53 kWh,-416 Wh,-3.73 kWh,5.19 kWh
2026-03-10 07:10:00,-560 Wh,0 Wh,-2.53 kWh,-416 Wh,-3.74 kWh,5.19 kWh
2026-03-10 07:20:00,-561 Wh,0 Wh,-2.54 kWh,-417 Wh,-3.75 kWh,5.19 kWh
2026-03-10 07:30:00,-562 Wh,0 Wh,-2.54 kWh,-418 Wh,-3.76 kWh,5.19 kWh
2026-03-10 07:40:00,-563 Wh,0 Wh,-2.55 kWh,-419 Wh,-3.76 kWh,5.20 kWh
2026-03-10 07:50:00,-564 Wh,0 Wh,-2.55 kWh,-419 Wh,-3.77 kWh,5.20 kWh
2026-03-10 08:00:00,-565 Wh,0 Wh,-2.55 kWh,-420 Wh,-3.78 kWh,5.20 kWh
2026-03-10 08:10:00,-566 Wh,0 Wh,-2.56 kWh,-421 Wh,-3.79 kWh,5.21 kWh
2026-03-10 08:20:00,-567 Wh,0 Wh,-2.56 kWh,-421 Wh,-3.79 kWh,5.21 kWh
2026-03-10 08:30:00,-568 Wh,0 Wh,-2.57 kWh,-422 Wh,-3.80 kWh,5.22 kWh
2026-03-10 08:40:00,-569 Wh,0 Wh,-2.57 kWh,-423 Wh,-3.80 kWh,5.23 kWh
2026-03-10 08:50:00,-570 Wh,0 Wh,-2.58 kWh,-424 Wh,-3.81 kWh,5.24 kWh
2026-03-10 09:00:00,-571 Wh,0 Wh,-2.58 kWh,-424 Wh,-3.82 kWh,5.24 kWh
2026-03-10 09:10:00,-572 Wh,0 Wh,-2.59 kWh,-425 Wh,-3.83 kWh,5.26 kWh
2026-03-10 09:20:00,-573 Wh,0 Wh,-2.59 kWh,-426 Wh,-3.84 kWh,5.27 kWh
2026-03-10 09:30:00,-575 Wh,0 Wh,-2.59 kWh,-426 Wh,-3.85 kWh,5.29 kWh
2026-03-10 09:40:00,-576 Wh,0 Wh,-2.60 kWh,-427 Wh,-3.86 kWh,5.30 kWh
2026-03-10 09:50:00,-577 Wh,0 Wh,-2.60 kWh,-428 Wh,-3.87 kWh,5.31 kWh
2026-03-10 10:00:00,-577 Wh,0 Wh,-2.61 kWh,-429 Wh,-3.89 kWh,5.33 kWh
2026-03-10 10:10:00,-578 Wh,0 Wh,-2.61 kWh,-429 Wh,-3.90 kWh,5.36 kWh
2026-03-10 10:20:00,-580 Wh,0 Wh,-2.62 kWh,-430 Wh,-3.91 kWh,5.38 kWh
2026-03-10 10:30:00,-582 Wh,0 Wh,-2.62 kWh,-431 Wh,-3.92 kWh,5.41 kWh
2026-03-10 10:40:00,-583 Wh,0 Wh,-2.62 kWh,-431 Wh,-3.93 kWh,5.43 kWh
2026-03-10 10:50:00,-584 Wh,0 Wh,-2.62 kWh,-432 Wh,-3.95 kWh,5.45 kWh
2026-03-10 11:00:00,-585 Wh,0 Wh,-2.63 kWh,-433 Wh,-3.96 kWh,5.48 kWh
2026-03-10 11:10:00,-586 Wh,0 Wh,-2.63 kWh,-433 Wh,-3.97 kWh,5.50 kWh
2026-03-10 11:20:00,-587 Wh,0 Wh,-2.64 kWh,-434 Wh,-3.98 kWh,5.52 kWh
2026-03-10 11:30:00,-588 Wh,0 Wh,-2.64 kWh,-435 Wh,-4.00 kWh,5.54 kWh
2026-03-10 11:40:00,-589 Wh,0 Wh,-2.65 kWh,-436 Wh,-4.01 kWh,5.57 kWh
2026-03-10 11:50:00,-590 Wh,0 Wh,-2.65 kWh,-436 Wh,-4.02 kWh,5.60 kWh
2026-03-10 12:00:00,-591 Wh,0 Wh,-2.65 kWh,-437 Wh,-4.03 kWh,5.63 kWh
2026-03-10 12:10:00,-592 Wh,0 Wh,-2.66 kWh,-438 Wh,-4.04 kWh,5.65 kWh
2026-03-10 12:20:00,-593 Wh,0 Wh,-2.66 kWh,-438 Wh,-4.05 kWh,5.68 kWh
2026-03-10 12:30:00,-594 Wh,0 Wh,-2.66 kWh,-439 Wh,-4.06 kWh,5.71 kWh
2026-03-10 12:40:00,-595 Wh,0 Wh,-2.67 kWh,-440 Wh,-4.07 kWh,5.74 kWh
2026-03-10 12:50:00,-596 Wh,0 Wh,-2.67 kWh,-441 Wh,-4.08 kWh,5.77 kWh
2026-03-10 13:00:00,-597 Wh,0 Wh,-2.68 kWh,-441 Wh,-4.08 kWh,5.80 kWh
2026-03-10 13:10:00,-598 Wh,0 Wh,-2.68 kWh,-442 Wh,-4.10 kWh,5.83 kWh
2026-03-10 13:20:00,-599 Wh,0 Wh,-2.68 kWh,-443 Wh,-4.11 kWh,5.86 kWh
2026-03-10 13:30:00,-600 Wh,0 Wh,-2.68 kWh,-443 Wh,-4.13 kWh,5.89 kWh
2026-03-10 13:40:00,-601 Wh,0 Wh,-2.68 kWh,-444 Wh,-4.14 kWh,5.92 kWh
2026-03-10 13:50:00,-602 Wh,0 Wh,-2.69 kWh,-445 Wh,-4.16 kWh,5.95 kWh
2026-03-10 14:00:00,-603 Wh,0 Wh,-2.69 kWh,-446 Wh,-4.17 kWh,5.98 kWh
2026-03-10 14:10:00,-604 Wh,0 Wh,-2.69 kWh,-446 Wh,-4.18 kWh,6.01 kWh
2026-03-10 14:20:00,-605 Wh,0 Wh,-2.70 kWh,-447 Wh,-4.20 kWh,6.04 kWh
2026-03-10 14:30:00,-606 Wh,0 Wh,-2.70 kWh,-448 Wh,-4.21 kWh,6.06 kWh
2026-03-10 14:40:00,-608 Wh,0 Wh,-2.70 kWh,-448 Wh,-4.22 kWh,6.09 kWh
2026-03-10 14:50:00,-609 Wh,0 Wh,-2.70 kWh,-449 Wh,-4.24 kWh,6.12 kWh
2026-03-10 15:00:00,-609 Wh,0 Wh,-2.71 kWh,-450 Wh,-4.24 kWh,6.15 kWh
2026-03-10 15:10:00,-610 Wh,0 Wh,-2.71 kWh,-451 Wh,-4.24 kWh,6.17 kWh
2026-03-10 15:20:00,-611 Wh,0 Wh,-2.72 kWh,-451 Wh,-4.24 kWh,6.19 kWh
2026-03-10 15:30:00,-612 Wh,0 Wh,-2.72 kWh,-452 Wh,-4.24 kWh,6.21 kWh
2026-03-10 15:40:00,-612 Wh,0 Wh,-2.73 kWh,-453 Wh,-4.24 kWh,6.23 kWh
2026-03-10 15:50:00,-613 Wh,0 Wh,-2.73 kWh,-453 Wh,-4.24 kWh,6.25 kWh
2026-03-10 16:00:00,-614 Wh,0 Wh,-2.73 kWh,-454 Wh,-4.24 kWh,6.26 kWh
2026-03-10 16:10:00,-614 Wh,0 Wh,-2.73 kWh,-455 Wh,-4.25 kWh,6.28 kWh
2026-03-10 16:20:00,-615 Wh,0 Wh,-2.73 kWh,-456 Wh,-4.26 kWh,6.30 kWh
2026-03-10 16:30:00,-616 Wh,0 Wh,-2.74 kWh,-456 Wh,-4.26 kWh,6.32 kWh
2026-03-10 16:40:00,-617 Wh,0 Wh,-2.74 kWh,-457 Wh,-4.27 kWh,6.34 kWh
2026-03-10 16:50:00,-619 Wh,0 Wh,-2.75 kWh,-458 Wh,-4.28 kWh,6.36 kWh
2026-03-10 17:00:00,-620 Wh,0 Wh,-2.75 kWh,-458 Wh,-4.29 kWh,6.37 kWh
2026-03-10 17:10:00,-621 Wh,0 Wh,-2.76 kWh,-459 Wh,-4.30 kWh,6.39 kWh
2026-03-10 17:20:00,-622 Wh,0 Wh,-2.76 kWh,-460 Wh,-4.31 kWh,6.40 kWh
2026-03-10 17:30:00,-623 Wh,0 Wh,-2.77 kWh,-461 Wh,-4.32 kWh,6.41 kWh
2026-03-10 17:40:00,-624 Wh,0 Wh,-2.77 kWh,-461 Wh,-4.33 kWh,6.42 kWh
2026-03-10 17:50:00,-625 Wh,0 Wh,-2.77 kWh,-462 Wh,-4.34 kWh,6.43 kWh
2026-03-10 18:00:00,-626 Wh,0 Wh,-2.78 kWh,-463 Wh,-4.34 kWh,6.44 kWh
2026-03-10 18:10:00,-627 Wh,0 Wh,-2.78 kWh,-463 Wh,-4.35 kWh,6.45 kWh
2026-03-10 18:20:00,-628 Wh,0 Wh,-2.79 kWh,-464 Wh,-4.36 kWh,6.46 kWh
2026-03-10 18:30:00,-629 Wh,0 Wh,-2.79 kWh,-465 Wh,-4.36 kWh,6.46 kWh
2026-03-10 18:40:00,-630 Wh,0 Wh,-2.80 kWh,-466 Wh,-4.37 kWh,6.47 kWh
2026-03-10 18:50:00,-631 Wh,0 Wh,-2.80 kWh,-466 Wh,-4.38 kWh,6.47 kWh
2026-03-10 19:00:00,-633 Wh,0 Wh,-2.81 kWh,-467 Wh,-4.38 kWh,6.47 kWh
2026-03-10 19:10:00,-634 Wh,0 Wh,-2.81 kWh,-468 Wh,-4.39 kWh,6.47 kWh
2026-03-10 19:20:00,-635 Wh,0 Wh,-2.82 kWh,-469 Wh,-4.40 kWh,6.47 kWh
2026-03-10 19:30:00,-636 Wh,0 Wh,-2.82 kWh,-469 Wh,-4.40 kWh,6.48 kWh
2026-03-10 19:40:00,-637 Wh,0 Wh,-2.82 kWh,-470 Wh,-4.41 kWh,6.48 kWh
2026-03-10 19:50:00,-638 Wh,0 Wh,-2.83 kWh,-471 Wh,-4.42 kWh,6.48 kWh
2026-03-10 20:00:00,-639 Wh,0 Wh,-2.83 kWh,-471 Wh,-4.43 kWh,6.48 kWh
2026-03-10 20:10:00,-640 Wh,0 Wh,-2.84 kWh,-472 Wh,-4.43 kWh,6.48 kWh
2026-03-10 20:20:00,-641 Wh,0 Wh,-2.84 kWh,-473 Wh,-4.44 kWh,6.49 kWh
2026-03-10 20:30:00,-642 Wh,0 Wh,-2.85 kWh,-474 Wh,-4.46 kWh,6.49 kWh
2026-03-10 20:40:00,-643 Wh,0 Wh,-2.85 kWh,-474 Wh,-4.47 kWh,6.49 kWh
2026-03-10 20:50:00,-644 Wh,0 Wh,-2.86 kWh,-475 Wh,-4.49 kWh,6.49 kWh
2026-03-10 21:00:00,-645 Wh,0 Wh,-2.86 kWh,-476 Wh,-4.50 kWh,6.49 kWh
2026-03-10 21:10:00,-646 Wh,0 Wh,-2.87 kWh,-476 Wh,-4.50 kWh,6.50 kWh
2026-03-10 21:20:00,-647 Wh,0 Wh,-2.87 kWh,-477 Wh,-4.50 kWh,6.50 kWh
2026-03-10 21:30:00,-647 Wh,0 Wh,-2.87 kWh,-478 Wh,-4.50 kWh,6.50 kWh
2026-03-10 21:40:00,-648 Wh,0 Wh,-2.88 kWh,-479 Wh,-4.50 kWh,6.50 kWh
2026-03-10 21:50:00,-649 Wh,0 Wh,-2.88 kWh,-479 Wh,-4.50 kWh,6.50 kWh
2026-03-10 22:00:00,-649 Wh,0 Wh,-2.89 kWh,-480 Wh,-4.50 kWh,6.51 kWh
2026-03-10 22:10:00,-650 Wh,0 Wh,-2.89 kWh,-481 Wh,-4.50 kWh,6.51 kWh
2026-03-10 22:20:00,-651 Wh,0 Wh,-2.89 kWh,-481 Wh,-4.50 kWh,6.51 kWh
2026-03-10 22:30:00,-652 Wh,0 Wh,-2.90 kWh,-482 Wh,-4.50 kWh,6.51 kWh
2026-03-10 22:40:00,-652 Wh,0 Wh,-2.90 kWh,-483 Wh,-4.50 kWh,6.51 kWh
2026-03-10 22:50:00,-653 Wh,0 Wh,-2.91 kWh,-483 Wh,-4.50 kWh,6.51 kWh
2026-03-10 23:00:00,-654 Wh,0 Wh,-2.91 kWh,-484 Wh,-4.50 kWh,6.52 kWh
2026-03-10 23:10:00,-654 Wh,0 Wh,-2.92 kWh,-485 Wh,-4.50 kWh,6.52 kWh
2026-03-10 23:20:00,-655 Wh,0 Wh,-2.92 kWh,-486 Wh,-4.50 kWh,6.52 kWh
2026-03-10 23:30:00,-656 Wh,0 Wh,-2.92 kWh,-486 Wh,-4.50 kWh,6.52 kWh
2026-03-10 23:40:00,-656 Wh,0 Wh,-2.93 kWh,-487 Wh,-4.50 kWh,6.52 kWh
2026-03-10 23:50:00,-657 Wh,0 Wh,-2.93 kWh,-488 Wh,-4.50 kWh,6.53 kWh
2026-03-11 00:00:00,-658 Wh,0 Wh,-2.93 kWh,-488 Wh,-4.51 kWh,6.53 kWh
2026-03-11 00:10:00,-659 Wh,0 Wh,-2.94 kWh,-489 Wh,-4.51 kWh,6.53 kWh
2026-03-11 00:20:00,-660 Wh,0 Wh,-2.94 kWh,-490 Wh,-4.52 kWh,6.53 kWh
2026-03-11 00:30:00,-662 Wh,0 Wh,-2.95 kWh,-491 Wh,-4.53 kWh,6.53 kWh
2026-03-11 00:40:00,-663 Wh,0 Wh,-2.95 kWh,-491 Wh,-4.53 kWh,6.54 kWh
2026-03-11 00:50:00,-664 Wh,0 Wh,-2.96 kWh,-492 Wh,-4.54 kWh,6.54 kWh
2026-03-11 01:00:00,-665 Wh,0 Wh,-2.96 kWh,-493 Wh,-4.55 kWh,6.54 kWh
2026-03-11 01:10:00,-666 Wh,0 Wh,-2.97 kWh,-493 Wh,-4.55 kWh,6.54 kWh
2026-03-11 01:20:00,-667 Wh,0 Wh,-2.97 kWh,-494 Wh,-4.56 kWh,6.54 kWh
2026-03-11 01:30:00,-668 Wh,0 Wh,-2.98 kWh,-495 Wh,-4.57 kWh,6.55 kWh
2026-03-11 01:40:00,-669 Wh,0 Wh,-2.98 kWh,-496 Wh,-4.58 kWh,6.55 kWh
2026-03-11 01:50:00,-670 Wh,0 Wh,-2.99 kWh,-496 Wh,-4.58 kWh,6.55 kWh
2026-03-11 02:00:00,-671 Wh,0 Wh,-2.99 kWh,-497 Wh,-4.60 kWh,6.55 kWh
2026-03-11 02:10:00,-672 Wh,0 Wh,-2.99 kWh,-498 Wh,-4.61 kWh,6.55 kWh
2026-03-11 02:20:00,-673 Wh,0 Wh,-3.00 kWh,-498 Wh,-4.62 kWh,6.55 kWh
2026-03-11 02:30:00,-674 Wh,0 Wh,-3.00 kWh,-499 Wh,-4.63 kWh,6.56 kWh
2026-03-11 02:40:00,-675 Wh,0 Wh,-3.01 kWh,-500 Wh,-4.64 kWh,6.56 kWh
2026-03-11 02:50:00,-677 Wh,0 Wh,-3.01 kWh,-501 Wh,-4.65 kWh,6.56 kWh
2026-03-11 03:00:00,-678 Wh,0 Wh,-3.02 kWh,-501 Wh,-4.66 kWh,6.56 kWh
2026-03-11 03:10:00,-679 Wh,0 Wh,-3.02 kWh,-502 Wh,-4.67 kWh,6.56 kWh
2026-03-11 03:20:00,-680 Wh,0 Wh,-3.03 kWh,-503 Wh,-4.68 kWh,6.57 kWh
2026-03-11 03:30:00,-681 Wh,0 Wh,-3.03 kWh,-503 Wh,-4.69 kWh,6.57 kWh
2026-03-11 03:40:00,-682 Wh,0 Wh,-3.04 kWh,-504 Wh,-4.70 kWh,6.57 kWh
2026-03-11 03:50:00,-683 Wh,0 Wh,-3.04 kWh,-505 Wh,-4.71 kWh,6.57 kWh
2026-03-11 04:00:00,-684 Wh,0 Wh,-3.05 kWh,-506 Wh,-4.72 kWh,6.57 kWh
2026-03-11 04:10:00,-685 Wh,0 Wh,-3.05 kWh,-506 Wh,-4.73 kWh,6.58 kWh
2026-03-11 04:20:00,-686 Wh,0 Wh,-3.06 kWh,-507 Wh,-4.74 kWh,6.58 kWh
2026-03-11 04:30:00,-687 Wh,0 Wh,-3.06 kWh,-508 Wh,-4.74 kWh,6.58 kWh
2026-03-11 04:40:00,-688 Wh,0 Wh,-3.07 kWh,-508 Wh,-4.75 kWh,6.58 kWh
2026-03-11 04:50:00,-689 Wh,0 Wh,-3.07 kWh,-509 Wh,-4.76 kWh,6.58 kWh
2026-03-11 05:00:00,-690 Wh,0 Wh,-3.07 kWh,-510 Wh,-4.77 kWh,6.58 kWh
2026-03-11 05:10:00,-691 Wh,0 Wh,-3.08 kWh,-511 Wh,-4.78 kWh,6.59 kWh
2026-03-11 05:20:00,-693 Wh,0 Wh,-3.08 kWh,-511 Wh,-4.78 kWh,6.59 kWh
2026-03-11 05:30:00,-694 Wh,0 Wh,-3.09 kWh,-512 Wh,-4.79 kWh,6.59 kWh
2026-03-11 05:40:00,-695 Wh,0 Wh,-3.09 kWh,-513 Wh,-4.80 kWh,6.59 kWh
2026-03-11 05:50:00,-696 Wh,0 Wh,-3.10 kWh,-513 Wh,-4.80 kWh,6.59 kWh
2026-03-11 06:00:00,-697 Wh,0 Wh,-3.10 kWh,-514 Wh,-4.81 kWh,6.60 kWh
2026-03-11 06:10:00,-698 Wh,0 Wh,-3.11 kWh,-515 Wh,-4.82 kWh,6.60 kWh
2026-03-11 06:20:00,-699 Wh,0 Wh,-3.11 kWh,-516 Wh,-4.82 kWh,6.60 kWh
2026-03-11 06:30:00,-700 Wh,0 Wh,-3.11 kWh,-516 Wh,-4.83 kWh,6.60 kWh
2026-03-11 06:40:00,-701 Wh,0 Wh,-3.11 kWh,-517 Wh,-4.84 kWh,6.60 kWh
2026-03-11 06:50:00,-702 Wh,0 Wh,-3.12 kWh,-518 Wh,-4.84 kWh,6.61 kWh
2026-03-11 07:00:00,-703 Wh,0 Wh,-3.12 kWh,-518 Wh,-4.85 kWh,6.61 kWh
2026-03-11 07:10:00,-704 Wh,0 Wh,-3.13 kWh,-519 Wh,-4.86 kWh,6.61 kWh
2026-03-11 07:20:00,-705 Wh,0 Wh,-3.13 kWh,-520 Wh,-4.86 kWh,6.61 kWh
2026-03-11 07:30:00,-706 Wh,0 Wh,-3.14 kWh,-521 Wh,-4.87 kWh,6.61 kWh
2026-03-11 07:40:00,-707 Wh,0 Wh,-3.14 kWh,-521 Wh,-4.88 kWh,6.62 kWh
2026-03-11 07:50:00,-709 Wh,0 Wh,-3.14 kWh,-522 Wh,-4.88 kWh,6.62 kWh
2026-03-11 08:00:00,-710 Wh,0 Wh,-3.15 kWh,-523 Wh,-4.89 kWh,6.62 kWh
2026-03-11 08:10:00,-711 Wh,0 Wh,-3.15 kWh,-523 Wh,-4.90 kWh,6.63 kWh
2026-03-11 08:20:00,-712 Wh,0 Wh,-3.16 kWh,-524 Wh,-4.90 kWh,6.64 kWh
2026-03-11 08:30:00,-713 Wh,0 Wh,-3.16 kWh,-525 Wh,-4.91 kWh,6.64 kWh
2026-03-11 08:40:00,-714 Wh,0 Wh,-3.17 kWh,-526 Wh,-4.92 kWh,6.65 kWh
2026-03-11 08:50:00,-715 Wh,0 Wh,-3.17 kWh,-526 Wh,-4.92 kWh,6.66 kWh
2026-03-11 09:00:00,-716 Wh,0 Wh,-3.18 kWh,-527 Wh,-4.93 kWh,6.67 kWh
2026-03-11 09:10:00,-717 Wh,0 Wh,-3.18 kWh,-528 Wh,-4.93 kWh,6.69 kWh
2026-03-11 09:20:00,-718 Wh,0 Wh,-3.18 kWh,-528 Wh,-4.94 kWh,6.70 kWh
2026-03-11 09:30:00,-718 Wh,0 Wh,-3.18 kWh,-529 Wh,-4.94 kWh,6.72 kWh
2026-03-11 09:40:00,-721 Wh,0 Wh,-3.18 kWh,-530 Wh,-4.95 kWh,6.73 kWh
2026-03-11 09:50:00,-722 Wh,0 Wh,-3.18 kWh,-531 Wh,-4.95 kWh,6.75 kWh
2026-03-11 10:00:00,-723 Wh,0 Wh,-3.18 kWh,-531 Wh,-4.96 kWh,6.77 kWh
2026-03-11 10:10:00,-724 Wh,0 Wh,-3.18 kWh,-532 Wh,-4.96 kWh,6.79 kWh
2026-03-11 10:20:00,-725 Wh,0 Wh,-3.18 kWh,-533 Wh,-4.97 kWh,6.82 kWh
