"Time","POB","VPB","Core Load Switches","Payload Load Switches","Motor","Solar"
2026-03-11 10:30:00,-725 Wh,0 Wh,-3.18 kWh,-534 Wh,-4.97 kWh,6.84 kWh
2026-03-11 10:40:00,-726 Wh,0 Wh,-3.19 kWh,-534 Wh,-4.98 kWh,6.87 kWh
2026-03-11 10:50:00,-728 Wh,0 Wh,-3.19 kWh,-535 Wh,-4.98 kWh,6.89 kWh
2026-03-11 11:00:00,-729 Wh,0 Wh,-3.20 kWh,-536 Wh,-4.99 kWh,6.92 kWh
2026-03-11 11:10:00,-730 Wh,0 Wh,-3.20 kWh,-536 Wh,-4.99 kWh,6.94 kWh
2026-03-11 11:20:00,-731 Wh,0 Wh,-3.21 kWh,-537 Wh,-5.00 kWh,6.97 kWh
2026-03-11 11:30:00,-732 Wh,0 Wh,-3.21 kWh,-538 Wh,-5.00 kWh,7.01 kWh
2026-03-11 11:40:00,-733 Wh,0 Wh,-3.22 kWh,-539 Wh,-5.01 kWh,7.03 kWh
2026-03-11 11:50:00,-734 Wh,0 Wh,-3.22 kWh,-539 Wh,-5.02 kWh,7.06 kWh
2026-03-11 12:00:00,-736 Wh,0 Wh,-3.22 kWh,-540 Wh,-5.03 kWh,7.09 kWh
2026-03-11 12:10:00,-737 Wh,0 Wh,-3.23 kWh,-541 Wh,-5.03 kWh,7.12 kWh
2026-03-11 12:20:00,-738 Wh,0 Wh,-3.23 kWh,-541 Wh,-5.04 kWh,7.15 kWh
2026-03-11 12:30:00,-739 Wh,0 Wh,-3.24 kWh,-542 Wh,-5.05 kWh,7.18 kWh
2026-03-11 12:40:00,-740 Wh,0 Wh,-3.24 kWh,-543 Wh,-5.05 kWh,7.21 kWh
2026-03-11 12:50:00,-741 Wh,0 Wh,-3.25 kWh,-544 Wh,-5.06 kWh,7.24 kWh
2026-03-11 13:00:00,-742 Wh,0 Wh,-3.25 kWh,-544 Wh,-5.07 kWh,7.27 kWh
2026-03-11 13:10:00,-743 Wh,0 Wh,-3.25 kWh,-545 Wh,-5.07 kWh,7.30 kWh
2026-03-11 13:20:00,-744 Wh,0 Wh,-3.26 kWh,-546 Wh,-5.08 kWh,7.33 kWh
2026-03-11 13:30:00,-745 Wh,0 Wh,-3.26 kWh,-547 Wh,-5.09 kWh,7.36 kWh
2026-03-11 13:40:00,-746 Wh,0 Wh,-3.27 kWh,-547 Wh,-5.10 kWh,7.39 kWh
2026-03-11 13:50:00,-747 Wh,0 Wh,-3.27 kWh,-548 Wh,-5.10 kWh,7.42 kWh
2026-03-11 14:00:00,-749 Wh,0 Wh,-3.28 kWh,-549 Wh,-5.11 kWh,7.45 kWh
2026-03-11 14:10:00,-750 Wh,0 Wh,-3.28 kWh,-549 Wh,-5.12 kWh,7.48 kWh
2026-03-11 14:20:00,-751 Wh,0 Wh,-3.29 kWh,-550 Wh,-5.12 kWh,7.51 kWh
2026-03-11 14:30:00,-752 Wh,0 Wh,-3.29 kWh,-551 Wh,-5.13 kWh,7.54 kWh
2026-03-11 14:40:00,-753 Wh,0 Wh,-3.29 kWh,-552 Wh,-5.14 kWh,7.57 kWh
2026-03-11 14:50:00,-754 Wh,0 Wh,-3.30 kWh,-552 Wh,-5.15 kWh,7.60 kWh
2026-03-11 15:00:00,-755 Wh,0 Wh,-3.30 kWh,-553 Wh,-5.15 kWh,7.63 kWh
2026-03-11 15:10:00,-756 Wh,0 Wh,-3.31 kWh,-554 Wh,-5.16 kWh,7.66 kWh
2026-03-11 15:20:00,-757 Wh,0 Wh,-3.31 kWh,-555 Wh,-5.17 kWh,7.69 kWh
2026-03-11 15:30:00,-758 Wh,0 Wh,-3.32 kWh,-555 Wh,-5.18 kWh,7.72 kWh
2026-03-11 15:40:00,-760 Wh,0 Wh,-3.32 kWh,-556 Wh,-5.18 kWh,7.75 kWh
2026-03-11 15:50:00,-761 Wh,0 Wh,-3.32 kWh,-557 Wh,-5.19 kWh,7.78 kWh
2026-03-11 16:00:00,-762 Wh,0 Wh,-3.33 kWh,-557 Wh,-5.20 kWh,7.80 kWh
2026-03-11 16:10:00,-763 Wh,0 Wh,-3.33 kWh,-558 Wh,-5.20 kWh,7.83 kWh
2026-03-11 16:20:00,-764 Wh,0 Wh,-3.34 kWh,-559 Wh,-5.21 kWh,7.85 kWh
2026-03-11 16:30:00,-765 Wh,0 Wh,-3.34 kWh,-560 Wh,-5.22 kWh,7.87 kWh
2026-03-11 16:40:00,-766 Wh,0 Wh,-3.35 kWh,-560 Wh,-5.23 kWh,7.89 kWh
2026-03-11 16:50:00,-767 Wh,0 Wh,-3.35 kWh,-561 Wh,-5.23 kWh,7.91 kWh
2026-03-11 17:00:00,-768 Wh,0 Wh,-3.35 kWh,-562 Wh,-5.24 kWh,7.93 kWh
2026-03-11 17:10:00,-769 Wh,0 Wh,-3.36 kWh,-562 Wh,-5.25 kWh,7.94 kWh
2026-03-11 17:20:00,-770 Wh,0 Wh,-3.36 kWh,-563 Wh,-5.25 kWh,7.96 kWh
2026-03-11 17:30:00,-771 Wh,0 Wh,-3.37 kWh,-564 Wh,-5.26 kWh,7.97 kWh
2026-03-11 17:40:00,-772 Wh,0 Wh,-3.37 kWh,-565 Wh,-5.27 kWh,7.98 kWh
2026-03-11 17:50:00,-774 Wh,0 Wh,-3.38 kWh,-565 Wh,-5.28 kWh,7.99 kWh
2026-03-11 18:00:00,-775 Wh,0 Wh,-3.38 kWh,-566 Wh,-5.29 kWh,8.00 kWh
2026-03-11 18:10:00,-776 Wh,0 Wh,-3.39 kWh,-567 Wh,-5.29 kWh,8.01 kWh
2026-03-11 18:20:00,-777 Wh,0 Wh,-3.39 kWh,-568 Wh,-5.30 kWh,8.01 kWh
2026-03-11 18:30:00,-778 Wh,0 Wh,-3.39 kWh,-568 Wh,-5.31 kWh,8.02 kWh
2026-03-11 18:40:00,-779 Wh,0 Wh,-3.40 kWh,-569 Wh,-5.32 kWh,8.02 kWh
2026-03-11 18:50:00,-780 Wh,0 Wh,-3.40 kWh,-570 Wh,-5.33 kWh,8.02 kWh
2026-03-11 19:00:00,-781 Wh,0 Wh,-3.41 kWh,-570 Wh,-5.34 kWh,8.03 kWh
2026-03-11 19:10:00,-782 Wh,0 Wh,-3.41 kWh,-571 Wh,-5.35 kWh,8.03 kWh
2026-03-11 19:20:00,-784 Wh,0 Wh,-3.42 kWh,-572 Wh,-5.36 kWh,8.03 kWh
2026-03-11 19:30:00,-785 Wh,0 Wh,-3.42 kWh,-573 Wh,-5.37 kWh,8.03 kWh
2026-03-11 19:40:00,-786 Wh,0 Wh,-3.42 kWh,-573 Wh,-5.38 kWh,8.03 kWh
2026-03-11 19:50:00,-787 Wh,0 Wh,-3.43 kWh,-574 Wh,-5.39 kWh,8.04 kWh
2026-03-11 20:00:00,-788 Wh,0 Wh,-3.43 kWh,-575 Wh,-5.40 kWh,8.04 kWh
2026-03-11 20:10:00,-789 Wh,0 Wh,-3.44 kWh,-575 Wh,-5.41 kWh,8.04 kWh
2026-03-11 20:20:00,-790 Wh,0 Wh,-3.44 kWh,-576 Wh,-5.42 kWh,8.04 kWh
2026-03-11 20:30:00,-791 Wh,0 Wh,-3.45 kWh,-577 Wh,-5.42 kWh,8.04 kWh
2026-03-11 20:40:00,-792 Wh,0 Wh,-3.45 kWh,-578 Wh,-5.43 kWh,8.05 kWh
2026-03-11 20:50:00,-793 Wh,0 Wh,-3.46 kWh,-578 Wh,-5.44 kWh,8.05 kWh
2026-03-11 21:00:00,-795 Wh,0 Wh,-3.46 kWh,-579 Wh,-5.45 kWh,8.05 kWh
2026-03-11 21:10:00,-796 Wh,0 Wh,-3.47 kWh,-580 Wh,-5.46 kWh,8.05 kWh
2026-03-11 21:20:00,-798 Wh,0 Wh,-3.47 kWh,-580 Wh,-5.47 kWh,8.05 kWh
2026-03-11 21:30:00,-799 Wh,0 Wh,-3.47 kWh,-581 Wh,-5.48 kWh,8.05 kWh
2026-03-11 21:40:00,-800 Wh,0 Wh,-3.47 kWh,-582 Wh,-5.49 kWh,8.06 kWh
2026-03-11 21:50:00,-801 Wh,0 Wh,-3.48 kWh,-583 Wh,-5.50 kWh,8.06 kWh
2026-03-11 22:00:00,-802 Wh,0 Wh,-3.48 kWh,-583 Wh,-5.51 kWh,8.06 kWh
2026-03-11 22:10:00,-803 Wh,0 Wh,-3.49 kWh,-584 Wh,-5.52 kWh,8.06 kWh
2026-03-11 22:20:00,-804 Wh,0 Wh,-3.49 kWh,-585 Wh,-5.53 kWh,8.06 kWh
2026-03-11 22:30:00,-805 Wh,0 Wh,-3.50 kWh,-585 Wh,-5.54 kWh,8.07 kWh
2026-03-11 22:40:00,-807 Wh,0 Wh,-3.50 kWh,-586 Wh,-5.55 kWh,8.07 kWh
2026-03-11 22:50:00,-808 Wh,0 Wh,-3.51 kWh,-587 Wh,-5.56 kWh,8.07 kWh
2026-03-11 23:00:00,-809 Wh,0 Wh,-3.51 kWh,-588 Wh,-5.57 kWh,8.07 kWh
2026-03-11 23:10:00,-810 Wh,0 Wh,-3.51 kWh,-588 Wh,-5.58 kWh,8.07 kWh
2026-03-11 23:20:00,-811 Wh,0 Wh,-3.52 kWh,-589 Wh,-5.59 kWh,8.07 kWh
2026-03-11 23:30:00,-812 Wh,0 Wh,-3.52 kWh,-590 Wh,-5.60 kWh,8.08 kWh
2026-03-11 23:40:00,-813 Wh,0 Wh,-3.53 kWh,-590 Wh,-5.61 kWh,8.08 kWh
2026-03-11 23:50:00,-814 Wh,0 Wh,-3.53 kWh,-591 Wh,-5.62 kWh,8.08 kWh
2026-03-12 00:00:00,-815 Wh,0 Wh,-3.54 kWh,-592 Wh,-5.63 kWh,8.08 kWh
2026-03-12 00:10:00,-816 Wh,0 Wh,-3.54 kWh,-593 Wh,-5.64 kWh,8.08 kWh
2026-03-12 00:20:00,-817 Wh,0 Wh,-3.55 kWh,-593 Wh,-5.65 kWh,8.09 kWh
2026-03-12 00:30:00,-819 Wh,0 Wh,-3.55 kWh,-594 Wh,-5.66 kWh,8.09 kWh
2026-03-12 00:40:00,-820 Wh,0 Wh,-3.56 kWh,-595 Wh,-5.67 kWh,8.09 kWh
2026-03-12 00:50:00,-821 Wh,0 Wh,-3.56 kWh,-595 Wh,-5.68 kWh,8.09 kWh
2026-03-12 01:00:00,-822 Wh,0 Wh,-3.57 kWh,-596 Wh,-5.69 kWh,8.09 kWh
2026-03-12 01:10:00,-823 Wh,0 Wh,-3.57 kWh,-597 Wh,-5.70 kWh,8.10 kWh
2026-03-12 01:20:00,-824 Wh,0 Wh,-3.57 kWh,-598 Wh,-5.70 kWh,8.10 kWh
2026-03-12 01:30:00,-825 Wh,0 Wh,-3.58 kWh,-598 Wh,-5.71 kWh,8.10 kWh
2026-03-12 01:40:00,-826 Wh,0 Wh,-3.58 kWh,-599 Wh,-5.72 kWh,8.10 kWh
2026-03-12 01:50:00,-827 Wh,0 Wh,-3.59 kWh,-600 Wh,-5.72 kWh,8.10 kWh
2026-03-12 02:00:00,-828 Wh,0 Wh,-3.59 kWh,-600 Wh,-5.73 kWh,8.10 kWh
2026-03-12 02:10:00,-829 Wh,0 Wh,-3.60 kWh,-601 Wh,-5.73 kWh,8.11 kWh
2026-03-12 02:20:00,-830 Wh,0 Wh,-3.60 kWh,-602 Wh,-5.73 kWh,8.11 kWh
2026-03-12 02:30:00,-831 Wh,0 Wh,-3.61 kWh,-603 Wh,-5.73 kWh,8.11 kWh
2026-03-12 02:40:00,-832 Wh,0 Wh,-3.61 kWh,-603 Wh,-5.73 kWh,8.11 kWh
2026-03-12 02:50:00,-832 Wh,0 Wh,-3.62 kWh,-604 Wh,-5.73 kWh,8.11 kWh
2026-03-12 03:00:00,-833 Wh,0 Wh,-3.62 kWh,-605 Wh,-5.73 kWh,8.12 kWh
2026-03-12 03:10:00,-834 Wh,0 Wh,-3.63 kWh,-605 Wh,-5.73 kWh,8.12 kWh
2026-03-12 03:20:00,-834 Wh,0 Wh,-3.63 kWh,-606 Wh,-5.73 kWh,8.12 kWh
2026-03-12 03:30:00,-835 Wh,0 Wh,-3.63 kWh,-607 Wh,-5.73 kWh,8.12 kWh
2026-03-12 03:40:00,-836 Wh,0 Wh,-3.64 kWh,-608 Wh,-5.73 kWh,8.12 kWh
2026-03-12 03:50:00,-836 Wh,0 Wh,-3.64 kWh,-608 Wh,-5.73 kWh,8.12 kWh
2026-03-12 04:00:00,-837 Wh,0 Wh,-3.65 kWh,-609 Wh,-5.74 kWh,8.13 kWh
2026-03-12 04:10:00,-838 Wh,0 Wh,-3.65 kWh,-610 Wh,-5.74 kWh,8.13 kWh
2026-03-12 04:20:00,-839 Wh,0 Wh,-3.66 kWh,-610 Wh,-5.75 kWh,8.13 kWh
2026-03-12 04:30:00,-840 Wh,0 Wh,-3.66 kWh,-611 Wh,-5.76 kWh,8.13 kWh
2026-03-12 04:40:00,-841 Wh,0 Wh,-3.67 kWh,-612 Wh,-5.76 kWh,8.13 kWh
2026-03-12 04:50:00,-843 Wh,0 Wh,-3.67 kWh,-613 Wh,-5.77 kWh,8.14 kWh
2026-03-12 05:00:00,-844 Wh,0 Wh,-3.68 kWh,-613 Wh,-5.78 kWh,8.14 kWh
2026-03-12 05:10:00,-845 Wh,0 Wh,-3.68 kWh,-614 Wh,-5.78 kWh,8.14 kWh
2026-03-12 05:20:00,-846 Wh,0 Wh,-3.68 kWh,-615 Wh,-5.79 kWh,8.14 kWh
2026-03-12 05:30:00,-847 Wh,0 Wh,-3.69 kWh,-615 Wh,-5.80 kWh,8.14 kWh
2026-03-12 05:40:00,-848 Wh,0 Wh,-3.69 kWh,-616 Wh,-5.80 kWh,8.14 kWh
2026-03-12 05:50:00,-849 Wh,0 Wh,-3.70 kWh,-617 Wh,-5.81 kWh,8.15 kWh
2026-03-12 06:00:00,-850 Wh,0 Wh,-3.70 kWh,-618 Wh,-5.82 kWh,8.15 kWh
2026-03-12 06:10:00,-851 Wh,0 Wh,-3.71 kWh,-618 Wh,-5.82 kWh,8.15 kWh
2026-03-12 06:20:00,-852 Wh,0 Wh,-3.71 kWh,-619 Wh,-5.83 kWh,8.15 kWh
2026-03-12 06:30:00,-854 Wh,0 Wh,-3.72 kWh,-620 Wh,-5.84 kWh,8.15 kWh
2026-03-12 06:40:00,-855 Wh,0 Wh,-3.72 kWh,-621 Wh,-5.84 kWh,8.16 kWh
2026-03-12 06:50:00,-856 Wh,0 Wh,-3.73 kWh,-621 Wh,-5.85 kWh,8.16 kWh
2026-03-12 07:00:00,-857 Wh,0 Wh,-3.73 kWh,-622 Wh,-5.86 kWh,8.16 kWh
2026-03-12 07:10:00,-857 Wh,0 Wh,-3.73 kWh,-623 Wh,-5.86 kWh,8.16 kWh
2026-03-12 07:20:00,-858 Wh,0 Wh,-3.74 kWh,-623 Wh,-5.86 kWh,8.16 kWh
2026-03-12 07:30:00,-859 Wh,0 Wh,-3.74 kWh,-624 Wh,-5.86 kWh,8.16 kWh
2026-03-12 07:40:00,-859 Wh,0 Wh,-3.75 kWh,-625 Wh,-5.86 kWh,8.17 kWh
2026-03-12 07:50:00,-860 Wh,0 Wh,-3.75 kWh,-626 Wh,-5.86 kWh,8.17 kWh
2026-03-12 08:00:00,-861 Wh,0 Wh,-3.76 kWh,-626 Wh,-5.86 kWh,8.17 kWh
2026-03-12 08:10:00,-862 Wh,0 Wh,-3.76 kWh,-627 Wh,-5.86 kWh,8.18 kWh
2026-03-12 08:20:00,-862 Wh,0 Wh,-3.77 kWh,-628 Wh,-5.86 kWh,8.19 kWh
2026-03-12 08:30:00,-863 Wh,0 Wh,-3.77 kWh,-628 Wh,-5.88 kWh,8.19 kWh
2026-03-12 08:40:00,-864 Wh,0 Wh,-3.77 kWh,-629 Wh,-5.93 kWh,8.20 kWh
2026-03-12 08:50:00,-865 Wh,0 Wh,-3.78 kWh,-630 Wh,-6.01 kWh,8.21 kWh
2026-03-12 09:00:00,-867 Wh,0 Wh,-3.78 kWh,-631 Wh,-6.10 kWh,8.23 kWh
2026-03-12 09:10:00,-868 Wh,0 Wh,-3.79 kWh,-631 Wh,-6.20 kWh,8.24 kWh
2026-03-12 09:20:00,-869 Wh,0 Wh,-3.79 kWh,-632 Wh,-6.29 kWh,8.25 kWh
2026-03-12 09:30:00,-870 Wh,0 Wh,-3.80 kWh,-633 Wh,-6.38 kWh,8.27 kWh
2026-03-12 09:40:00,-872 Wh,0 Wh,-3.80 kWh,-633 Wh,-6.46 kWh,8.29 kWh
2026-03-12 09:50:00,-873 Wh,0 Wh,-3.81 kWh,-634 Wh,-6.51 kWh,8.31 kWh
2026-03-12 10:00:00,-874 Wh,0 Wh,-3.81 kWh,-635 Wh,-6.57 kWh,8.33 kWh
2026-03-12 10:10:00,-875 Wh,0 Wh,-3.82 kWh,-636 Wh,-6.62 kWh,8.35 kWh
2026-03-12 10:20:00,-876 Wh,0 Wh,-3.82 kWh,-636 Wh,-6.68 kWh,8.38 kWh
2026-03-12 10:30:00,-877 Wh,0 Wh,-3.83 kWh,-637 Wh,-6.77 kWh,8.40 kWh
2026-03-12 10:40:00,-879 Wh,0 Wh,-3.83 kWh,-638 Wh,-6.88 kWh,8.43 kWh
2026-03-12 10:50:00,-880 Wh,0 Wh,-3.84 kWh,-638 Wh,-6.99 kWh,8.46 kWh
2026-03-12 11:00:00,-881 Wh,0 Wh,-3.84 kWh,-639 Wh,-7.10 kWh,8.49 kWh
2026-03-12 11:10:00,-882 Wh,0 Wh,-3.84 kWh,-640 Wh,-7.21 kWh,8.51 kWh
2026-03-12 11:20:00,-883 Wh,0 Wh,-3.85 kWh,-641 Wh,-7.33 kWh,8.55 kWh
2026-03-12 11:30:00,-884 Wh,0 Wh,-3.85 kWh,-641 Wh,-7.44 kWh,8.57 kWh
2026-03-12 11:40:00,-885 Wh,0 Wh,-3.85 kWh,-642 Wh,-7.56 kWh,8.60 kWh
2026-03-12 11:50:00,-886 Wh,0 Wh,-3.86 kWh,-643 Wh,-7.68 kWh,8.64 kWh
2026-03-12 12:00:00,-887 Wh,0 Wh,-3.86 kWh,-644 Wh,-7.79 kWh,8.67 kWh
2026-03-12 12:10:00,-888 Wh,0 Wh,-3.87 kWh,-644 Wh,-7.90 kWh,8.70 kWh
2026-03-12 12:20:00,-890 Wh,0 Wh,-3.87 kWh,-645 Wh,-8.02 kWh,8.73 kWh
2026-03-12 12:30:00,-891 Wh,0 Wh,-3.88 kWh,-646 Wh,-8.13 kWh,8.77 kWh
2026-03-12 12:40:00,-891 Wh,0 Wh,-3.88 kWh,-646 Wh,-8.13 kWh,8.80 kWh
2026-03-12 12:50:00,-892 Wh,0 Wh,-3.89 kWh,-647 Wh,-8.13 kWh,8.84 kWh
2026-03-12 13:00:00,-893 Wh,0 Wh,-3.89 kWh,-648 Wh,-8.13 kWh,8.87 kWh
2026-03-12 13:10:00,-894 Wh,0 Wh,-3.90 kWh,-649 Wh,-8.19 kWh,8.91 kWh
2026-03-12 13:20:00,-895 Wh,0 Wh,-3.90 kWh,-649 Wh,-8.33 kWh,8.94 kWh
2026-03-12 13:30:00,-896 Wh,0 Wh,-3.90 kWh,-650 Wh,-8.47 kWh,8.97 kWh
2026-03-12 13:40:00,-897 Wh,0 Wh,-3.91 kWh,-651 Wh,-8.61 kWh,9.00 kWh
2026-03-12 13:50:00,-898 Wh,0 Wh,-3.91 kWh,-651 Wh,-8.75 kWh,9.03 kWh
2026-03-12 14:00:00,-900 Wh,0 Wh,-3.92 kWh,-652 Wh,-8.89 kWh,9.06 kWh
2026-03-12 14:10:00,-901 Wh,0 Wh,-3.92 kWh,-653 Wh,-9.02 kWh,9.09 kWh
2026-03-12 14:20:00,-902 Wh,0 Wh,-3.93 kWh,-654 Wh,-9.16 kWh,9.12 kWh
2026-03-12 14:30:00,-903 Wh,0 Wh,-3.93 kWh,-655 Wh,-9.29 kWh,9.14 kWh
2026-03-12 14:40:00,-904 Wh,0 Wh,-3.94 kWh,-655 Wh,-9.43 kWh,9.17 kWh
2026-03-12 14:50:00,-906 Wh,0 Wh,-3.95 kWh,-656 Wh,-9.56 kWh,9.19 kWh
2026-03-12 15:00:00,-907 Wh,0 Wh,-3.95 kWh,-657 Wh,-9.68 kWh,9.22 kWh
2026-03-12 15:10:00,-908 Wh,0 Wh,-3.96 kWh,-658 Wh,-9.76 kWh,9.25 kWh
2026-03-12 15:20:00,-909 Wh,0 Wh,-3.96 kWh,-659 Wh,-9.81 kWh,9.27 kWh
2026-03-12 15:30:00,-909 Wh,0 Wh,-3.97 kWh,-660 Wh,-9.82 kWh,9.29 kWh
2026-03-12 15:40:00,-910 Wh,0 Wh,-3.98 kWh,-661 Wh,-9.83 kWh,9.32 kWh
2026-03-12 15:50:00,-911 Wh,0 Wh,-3.98 kWh,-662 Wh,-9.83 kWh,9.34 kWh
2026-03-12 16:00:00,-911 Wh,0 Wh,-3.99 kWh,-662 Wh,-9.83 kWh,9.36 kWh
2026-03-12 16:10:00,-912 Wh,0 Wh,-3.99 kWh,-663 Wh,-9.83 kWh,9.36 kWh
2026-03-12 16:20:00,-913 Wh,0 Wh,-4.00 kWh,-664 Wh,-9.83 kWh,9.37 kWh
2026-03-12 16:30:00,-913 Wh,0 Wh,-4.01 kWh,-665 Wh,-9.83 kWh,9.37 kWh
2026-03-12 16:40:00,-913 Wh,0 Wh,-4.01 kWh,-665 Wh,-9.83 kWh,9.37 kWh
2026-03-12 16:50:00,-913 Wh,0 Wh,-4.01 kWh,-665 Wh,-9.83 kWh,9.37 kWh
2026-03-12 17:00:00,-913 Wh,0 Wh,-4.01 kWh,-665 Wh,-9.83 kWh,9.37 kWh